[2026-04-16T09:00:12.469666] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_transformer_seq256_model_transformer_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:38, ?it/s, Loss=7.4299, Acc=0.0002, PPL=1685.7, LR=1.00e-03]
Training: 396it [00:05, 70.07it/s, Loss=2.0454, Acc=0.5470, PPL=7.8, LR=1.00e-03]
Training: 396it [00:05, 70.07it/s, Loss=2.0453, Acc=0.5470, PPL=7.8, LR=1.00e-03]
Training: 396it [00:05, 70.07it/s, Loss=2.0456, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 396it [00:05, 70.07it/s, Loss=2.0455, Acc=0.5470, PPL=7.8, LR=1.00e-03]
Training: 404it [00:05, 70.13it/s, Loss=2.0455, Acc=0.5470, PPL=7.8, LR=1.00e-03]
Training: 404it [00:05, 70.13it/s, Loss=2.0455, Acc=0.5470, PPL=7.8, LR=1.00e-03]
Training: 404it [00:05, 70.13it/s, Loss=2.0457, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 404it [00:05, 70.13it/s, Loss=2.0459, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 404it [00:05, 70.13it/s, Loss=2.0456, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 404it [00:05, 70.13it/s, Loss=2.0457, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 404it [00:05, 70.13it/s, Loss=2.0454, Acc=0.5470, PPL=7.8, LR=1.00e-03]
Training: 404it [00:05, 70.13it/s, Loss=2.0456, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 404it [00:05, 70.13it/s, Loss=2.0458, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 412it [00:05, 70.09it/s, Loss=2.0458, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 412it [00:05, 70.09it/s, Loss=2.0461, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 412it [00:05, 70.09it/s, Loss=2.0464, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 412it [00:05, 70.09it/s, Loss=2.0464, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 412it [00:05, 70.09it/s, Loss=2.0463, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 412it [00:05, 70.09it/s, Loss=2.0463, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 412it [00:05, 70.09it/s, Loss=2.0463, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 412it [00:05, 70.09it/s, Loss=2.0467, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 412it [00:05, 70.09it/s, Loss=2.0467, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 420it [00:05, 70.11it/s, Loss=2.0467, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 420it [00:06, 70.11it/s, Loss=2.0466, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 420it [00:06, 70.11it/s, Loss=2.0468, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 420it [00:06, 70.11it/s, Loss=2.0466, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 420it [00:06, 70.11it/s, Loss=2.0468, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 420it [00:06, 70.11it/s, Loss=2.0468, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 420it [00:06, 70.11it/s, Loss=2.0469, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 420it [00:06, 70.11it/s, Loss=2.0471, Acc=0.5466, PPL=7.8, LR=1.00e-03]
Training: 420it [00:06, 70.11it/s, Loss=2.0470, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 428it [00:06, 70.32it/s, Loss=2.0470, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 428it [00:06, 70.32it/s, Loss=2.0470, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 428it [00:06, 70.32it/s, Loss=2.0469, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 428it [00:06, 70.32it/s, Loss=2.0470, Acc=0.5466, PPL=7.8, LR=1.00e-03]
Training: 428it [00:06, 70.32it/s, Loss=2.0469, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 428it [00:06, 70.32it/s, Loss=2.0468, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 428it [00:06, 70.32it/s, Loss=2.0470, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 428it [00:06, 70.32it/s, Loss=2.0469, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 428it [00:06, 70.32it/s, Loss=2.0471, Acc=0.5466, PPL=7.8, LR=1.00e-03]
Training: 436it [00:06, 70.19it/s, Loss=2.0471, Acc=0.5466, PPL=7.8, LR=1.00e-03]
Training: 436it [00:06, 70.19it/s, Loss=2.0471, Acc=0.5466, PPL=7.8, LR=1.00e-03]
Training: 436it [00:06, 70.19it/s, Loss=2.0472, Acc=0.5466, PPL=7.8, LR=1.00e-03]
Training: 436it [00:06, 70.19it/s, Loss=2.0473, Acc=0.5466, PPL=7.8, LR=1.00e-03]
Training: 436it [00:06, 70.19it/s, Loss=2.0474, Acc=0.5466, PPL=7.8, LR=1.00e-03]
Training: 436it [00:06, 70.19it/s, Loss=2.0476, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 436it [00:06, 70.19it/s, Loss=2.0478, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 436it [00:06, 70.19it/s, Loss=2.0481, Acc=0.5464, PPL=7.8, LR=1.00e-03]
Training: 436it [00:06, 70.19it/s, Loss=2.0480, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 444it [00:06, 70.07it/s, Loss=2.0480, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 444it [00:06, 70.07it/s, Loss=2.0479, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 444it [00:06, 70.07it/s, Loss=2.0478, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 444it [00:06, 70.07it/s, Loss=2.0475, Acc=0.5466, PPL=7.8, LR=1.00e-03]
Training: 444it [00:06, 70.07it/s, Loss=2.0476, Acc=0.5466, PPL=7.8, LR=1.00e-03]
Training: 444it [00:06, 70.07it/s, Loss=2.0474, Acc=0.5466, PPL=7.8, LR=1.00e-03]
Training: 444it [00:06, 70.07it/s, Loss=2.0477, Acc=0.5466, PPL=7.8, LR=1.00e-03]
Training: 444it [00:06, 70.07it/s, Loss=2.0479, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 444it [00:06, 70.07it/s, Loss=2.0483, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 452it [00:06, 69.90it/s, Loss=2.0483, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 452it [00:06, 69.90it/s, Loss=2.0480, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 452it [00:06, 69.90it/s, Loss=2.0480, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 452it [00:06, 69.90it/s, Loss=2.0482, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 452it [00:06, 69.90it/s, Loss=2.0480, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 452it [00:06, 69.90it/s, Loss=2.0479, Acc=0.5466, PPL=7.8, LR=1.00e-03]
Training: 452it [00:06, 69.90it/s, Loss=2.0480, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 452it [00:06, 69.90it/s, Loss=2.0481, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 459it [00:06, 69.87it/s, Loss=2.0481, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 459it [00:06, 69.87it/s, Loss=2.0481, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 459it [00:06, 69.87it/s, Loss=2.0483, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 459it [00:06, 69.87it/s, Loss=2.0483, Acc=0.5465, PPL=7.8, LR=1.00e-03]
Training: 459it [00:06, 69.87it/s, Loss=2.0485, Acc=0.5464, PPL=7.8, LR=1.00e-03]
Training: 459it [00:06, 69.87it/s, Loss=2.0485, Acc=0.5464, PPL=7.8, LR=1.00e-03]
Training: 459it [00:06, 69.87it/s, Loss=2.0484, Acc=0.5464, PPL=7.8, LR=1.00e-03]
Training: 459it [00:06, 69.87it/s, Loss=2.0484, Acc=0.5464, PPL=7.8, LR=1.00e-03]
Training: 459it [00:06, 69.87it/s, Loss=2.0486, Acc=0.5464, PPL=7.8, LR=1.00e-03]
Training: 467it [00:06, 69.96it/s, Loss=2.0486, Acc=0.5464, PPL=7.8, LR=1.00e-03]
Training: 467it [00:06, 69.96it/s, Loss=2.0488, Acc=0.5464, PPL=7.8, LR=1.00e-03]
Training: 467it [00:06, 69.96it/s, Loss=2.0490, Acc=0.5463, PPL=7.8, LR=1.00e-03]
Training: 467it [00:06, 69.96it/s, Loss=2.0492, Acc=0.5463, PPL=7.8, LR=1.00e-03]
Training: 467it [00:06, 69.96it/s, Loss=2.0493, Acc=0.5463, PPL=7.8, LR=1.00e-03]
Training: 467it [00:06, 69.96it/s, Loss=2.0493, Acc=0.5463, PPL=7.8, LR=1.00e-03]
Training: 467it [00:06, 69.96it/s, Loss=2.0494, Acc=0.5462, PPL=7.8, LR=1.00e-03]
Training: 467it [00:06, 69.96it/s, Loss=2.0495, Acc=0.5462, PPL=7.8, LR=1.00e-03]
Training: 467it [00:06, 69.96it/s, Loss=2.0496, Acc=0.5462, PPL=7.8, LR=1.00e-03]
Training: 475it [00:06, 70.30it/s, Loss=2.0496, Acc=0.5462, PPL=7.8, LR=1.00e-03]
Training: 475it [00:06, 70.30it/s, Loss=2.0500, Acc=0.5461, PPL=7.8, LR=1.00e-03]
Training: 475it [00:06, 70.30it/s, Loss=2.0501, Acc=0.5461, PPL=7.8, LR=1.00e-03]
Training: 475it [00:06, 70.30it/s, Loss=2.0501, Acc=0.5461, PPL=7.8, LR=1.00e-03]
Training: 475it [00:06, 70.30it/s, Loss=2.0502, Acc=0.5461, PPL=7.8, LR=1.00e-03]
Training: 475it [00:06, 70.30it/s, Loss=2.0500, Acc=0.5461, PPL=7.8, LR=1.00e-03]
Training: 475it [00:06, 70.30it/s, Loss=2.0501, Acc=0.5461, PPL=7.8, LR=1.00e-03]
Training: 475it [00:06, 70.30it/s, Loss=2.0500, Acc=0.5461, PPL=7.8, LR=1.00e-03]
Training: 475it [00:06, 70.30it/s, Loss=2.0500, Acc=0.5461, PPL=7.8, LR=1.00e-03]
Training: 483it [00:06, 70.44it/s, Loss=2.0500, Acc=0.5461, PPL=7.8, LR=1.00e-03]
Training: 483it [00:06, 70.44it/s, Loss=2.0501, Acc=0.5461, PPL=7.8, LR=1.00e-03]
Training: 483it [00:06, 70.44it/s, Loss=2.0503, Acc=0.5461, PPL=7.8, LR=1.00e-03]
Training: 483it [00:06, 70.44it/s, Loss=2.0503, Acc=0.5461, PPL=7.8, LR=1.00e-03]
Training: 483it [00:06, 70.44it/s, Loss=2.0505, Acc=0.5460, PPL=7.8, LR=1.00e-03]
Training: 483it [00:06, 70.44it/s, Loss=2.0506, Acc=0.5460, PPL=7.8, LR=1.00e-03]
Training: 483it [00:06, 70.44it/s, Loss=2.0508, Acc=0.5460, PPL=7.8, LR=1.00e-03]
Training: 483it [00:06, 70.44it/s, Loss=2.0510, Acc=0.5459, PPL=7.8, LR=1.00e-03]
Training: 483it [00:06, 70.44it/s, Loss=2.0510, Acc=0.5459, PPL=7.8, LR=1.00e-03]
Training: 491it [00:06, 70.18it/s, Loss=2.0510, Acc=0.5459, PPL=7.8, LR=1.00e-03]
Training: 491it [00:07, 70.18it/s, Loss=2.0512, Acc=0.5459, PPL=7.8, LR=1.00e-03]
Training: 491it [00:07, 70.18it/s, Loss=2.0513, Acc=0.5459, PPL=7.8, LR=1.00e-03]
Training: 491it [00:07, 70.18it/s, Loss=2.0513, Acc=0.5459, PPL=7.8, LR=1.00e-03]
Training: 491it [00:07, 70.18it/s, Loss=2.0515, Acc=0.5459, PPL=7.8, LR=1.00e-03]
Training: 491it [00:07, 70.18it/s, Loss=2.0515, Acc=0.5459, PPL=7.8, LR=1.00e-03]
Training: 491it [00:07, 70.18it/s, Loss=2.0515, Acc=0.5459, PPL=7.8, LR=1.00e-03]
Training: 491it [00:07, 70.18it/s, Loss=2.0517, Acc=0.5458, PPL=7.8, LR=1.00e-03]
Training: 491it [00:07, 70.18it/s, Loss=2.0518, Acc=0.5458, PPL=7.8, LR=1.00e-03]
Training: 499it [00:07, 70.10it/s, Loss=2.0518, Acc=0.5458, PPL=7.8, LR=1.00e-03]
Training: 499it [00:07, 70.10it/s, Loss=2.0519, Acc=0.5458, PPL=7.8, LR=1.00e-03]
Training: 499it [00:07, 70.10it/s, Loss=2.0520, Acc=0.5458, PPL=7.8, LR=1.00e-03]
Training: 499it [00:07, 70.10it/s, Loss=2.0522, Acc=0.5458, PPL=7.8, LR=1.00e-03]
Training: 499it [00:07, 70.10it/s, Loss=2.0522, Acc=0.5457, PPL=7.8, LR=1.00e-03]
Training: 499it [00:07, 70.10it/s, Loss=2.0525, Acc=0.5457, PPL=7.8, LR=1.00e-03]
Training: 499it [00:07, 70.10it/s, Loss=2.0526, Acc=0.5457, PPL=7.8, LR=1.00e-03]
Training: 499it [00:07, 70.10it/s, Loss=2.0527, Acc=0.5456, PPL=7.8, LR=1.00e-03]
Training: 499it [00:07, 70.10it/s, Loss=2.0528, Acc=0.5456, PPL=7.8, LR=1.00e-03]
Training: 507it [00:07, 69.58it/s, Loss=2.0528, Acc=0.5456, PPL=7.8, LR=1.00e-03]
Training: 507it [00:07, 69.58it/s, Loss=2.0530, Acc=0.5456, PPL=7.8, LR=1.00e-03]
Training: 507it [00:07, 69.58it/s, Loss=2.0532, Acc=0.5456, PPL=7.8, LR=1.00e-03]
Training: 507it [00:07, 69.58it/s, Loss=2.0532, Acc=0.5455, PPL=7.8, LR=1.00e-03]
Training: 507it [00:07, 69.58it/s, Loss=2.0533, Acc=0.5455, PPL=7.8, LR=1.00e-03]
Training: 507it [00:07, 69.58it/s, Loss=2.0535, Acc=0.5455, PPL=7.8, LR=1.00e-03]
Training: 507it [00:07, 69.58it/s, Loss=2.0536, Acc=0.5455, PPL=7.8, LR=1.00e-03]
Training: 507it [00:07, 69.58it/s, Loss=2.0536, Acc=0.5455, PPL=7.8, LR=1.00e-03]
Training: 514it [00:07, 69.47it/s, Loss=2.0536, Acc=0.5455, PPL=7.8, LR=1.00e-03]
Training: 514it [00:07, 69.47it/s, Loss=2.0538, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 514it [00:07, 69.47it/s, Loss=2.0539, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 514it [00:07, 69.47it/s, Loss=2.0540, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 514it [00:07, 69.47it/s, Loss=2.0539, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 514it [00:07, 69.47it/s, Loss=2.0538, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 514it [00:07, 69.47it/s, Loss=2.0539, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 514it [00:07, 69.47it/s, Loss=2.0540, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 514it [00:07, 69.47it/s, Loss=2.0538, Acc=0.5455, PPL=7.8, LR=1.00e-03]
Training: 522it [00:07, 69.98it/s, Loss=2.0538, Acc=0.5455, PPL=7.8, LR=1.00e-03]
Training: 522it [00:07, 69.98it/s, Loss=2.0538, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 522it [00:07, 69.98it/s, Loss=2.0538, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 522it [00:07, 69.98it/s, Loss=2.0538, Acc=0.5455, PPL=7.8, LR=1.00e-03]
Training: 522it [00:07, 69.98it/s, Loss=2.0540, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 522it [00:07, 69.98it/s, Loss=2.0541, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 522it [00:07, 69.98it/s, Loss=2.0541, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 522it [00:07, 69.98it/s, Loss=2.0543, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 529it [00:07, 69.93it/s, Loss=2.0543, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 529it [00:07, 69.93it/s, Loss=2.0540, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 529it [00:07, 69.93it/s, Loss=2.0540, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 529it [00:07, 69.93it/s, Loss=2.0539, Acc=0.5454, PPL=7.8, LR=1.00e-03]
Training: 529it [00:07, 69.93it/s, Loss=2.0542, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 529it [00:07, 69.93it/s, Loss=2.0543, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 529it [00:07, 69.93it/s, Loss=2.0543, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 529it [00:07, 69.93it/s, Loss=2.0543, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 529it [00:07, 69.93it/s, Loss=2.0544, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 537it [00:07, 70.00it/s, Loss=2.0544, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 537it [00:07, 70.00it/s, Loss=2.0545, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 537it [00:07, 70.00it/s, Loss=2.0547, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 537it [00:07, 70.00it/s, Loss=2.0548, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 537it [00:07, 70.00it/s, Loss=2.0551, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 537it [00:07, 70.00it/s, Loss=2.0550, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 537it [00:07, 70.00it/s, Loss=2.0549, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 537it [00:07, 70.00it/s, Loss=2.0549, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 544it [00:07, 69.84it/s, Loss=2.0549, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 544it [00:07, 69.84it/s, Loss=2.0547, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 544it [00:07, 69.84it/s, Loss=2.0547, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 544it [00:07, 69.84it/s, Loss=2.0546, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 544it [00:07, 69.84it/s, Loss=2.0546, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 544it [00:07, 69.84it/s, Loss=2.0548, Acc=0.5453, PPL=7.8, LR=1.00e-03]
Training: 544it [00:07, 69.84it/s, Loss=2.0550, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 544it [00:07, 69.84it/s, Loss=2.0550, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 551it [00:07, 69.79it/s, Loss=2.0550, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 551it [00:07, 69.79it/s, Loss=2.0551, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 551it [00:07, 69.79it/s, Loss=2.0552, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 551it [00:07, 69.79it/s, Loss=2.0551, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 551it [00:07, 69.79it/s, Loss=2.0553, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 551it [00:07, 69.79it/s, Loss=2.0550, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 551it [00:07, 69.79it/s, Loss=2.0550, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 551it [00:07, 69.79it/s, Loss=2.0551, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 558it [00:07, 69.75it/s, Loss=2.0551, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 558it [00:07, 69.75it/s, Loss=2.0550, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 558it [00:07, 69.75it/s, Loss=2.0549, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 558it [00:08, 69.75it/s, Loss=2.0552, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 558it [00:08, 69.75it/s, Loss=2.0553, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 558it [00:08, 69.75it/s, Loss=2.0554, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 558it [00:08, 69.75it/s, Loss=2.0551, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 558it [00:08, 69.75it/s, Loss=2.0551, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 558it [00:08, 69.75it/s, Loss=2.0552, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 566it [00:08, 69.89it/s, Loss=2.0552, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 566it [00:08, 69.89it/s, Loss=2.0552, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 566it [00:08, 69.89it/s, Loss=2.0554, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 566it [00:08, 69.89it/s, Loss=2.0557, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 566it [00:08, 69.89it/s, Loss=2.0556, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 566it [00:08, 69.89it/s, Loss=2.0557, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 566it [00:08, 69.89it/s, Loss=2.0558, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 566it [00:08, 69.89it/s, Loss=2.0557, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 573it [00:08, 69.60it/s, Loss=2.0557, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 573it [00:08, 69.60it/s, Loss=2.0555, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 573it [00:08, 69.60it/s, Loss=2.0554, Acc=0.5452, PPL=7.8, LR=1.00e-03]
Training: 573it [00:08, 69.60it/s, Loss=2.0555, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 573it [00:08, 69.60it/s, Loss=2.0556, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 573it [00:08, 69.60it/s, Loss=2.0558, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 573it [00:08, 69.60it/s, Loss=2.0556, Acc=0.5451, PPL=7.8, LR=1.00e-03]
Training: 573it [00:08, 69.60it/s, Loss=2.0558, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 580it [00:08, 69.61it/s, Loss=2.0558, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 580it [00:08, 69.61it/s, Loss=2.0560, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 580it [00:08, 69.61it/s, Loss=2.0560, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 580it [00:08, 69.61it/s, Loss=2.0560, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 580it [00:08, 69.61it/s, Loss=2.0562, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 580it [00:08, 69.61it/s, Loss=2.0562, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 580it [00:08, 69.61it/s, Loss=2.0562, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 580it [00:08, 69.61it/s, Loss=2.0564, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 587it [00:08, 69.72it/s, Loss=2.0564, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 587it [00:08, 69.72it/s, Loss=2.0565, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 587it [00:08, 69.72it/s, Loss=2.0566, Acc=0.5449, PPL=7.8, LR=1.00e-03]
Training: 587it [00:08, 69.72it/s, Loss=2.0567, Acc=0.5449, PPL=7.8, LR=1.00e-03]
Training: 587it [00:08, 69.72it/s, Loss=2.0568, Acc=0.5449, PPL=7.8, LR=1.00e-03]
Training: 587it [00:08, 69.72it/s, Loss=2.0568, Acc=0.5449, PPL=7.8, LR=1.00e-03]
Training: 587it [00:08, 69.72it/s, Loss=2.0566, Acc=0.5449, PPL=7.8, LR=1.00e-03]
Training: 587it [00:08, 69.72it/s, Loss=2.0566, Acc=0.5449, PPL=7.8, LR=1.00e-03]
Training: 594it [00:08, 69.60it/s, Loss=2.0566, Acc=0.5449, PPL=7.8, LR=1.00e-03]
Training: 594it [00:08, 69.60it/s, Loss=2.0562, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 594it [00:08, 69.60it/s, Loss=2.0563, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 594it [00:08, 69.60it/s, Loss=2.0563, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 594it [00:08, 69.60it/s, Loss=2.0562, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 594it [00:08, 69.60it/s, Loss=2.0562, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 594it [00:08, 69.60it/s, Loss=2.0561, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 594it [00:08, 69.60it/s, Loss=2.0564, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 601it [00:08, 69.63it/s, Loss=2.0564, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 601it [00:08, 69.63it/s, Loss=2.0562, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 601it [00:08, 69.63it/s, Loss=2.0563, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 601it [00:08, 69.63it/s, Loss=2.0563, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 601it [00:08, 69.63it/s, Loss=2.0565, Acc=0.5450, PPL=7.8, LR=1.00e-03]
Training: 601it [00:08, 69.63it/s, Loss=2.0567, Acc=0.5449, PPL=7.8, LR=1.00e-03]
