[2026-04-16T09:16:05.596582] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/lstm_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_lstm_seq256_model_lstm_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 1,322,200 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [02:10, ?it/s, Loss=6.9170, Acc=0.0000, PPL=1009.3, LR=1.00e-03]
Training: 588it [00:07, 75.36it/s, Loss=2.4906, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 588it [00:07, 75.36it/s, Loss=2.4904, Acc=0.4921, PPL=12.1, LR=1.00e-03]
Training: 588it [00:07, 75.36it/s, Loss=2.4904, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 588it [00:07, 75.36it/s, Loss=2.4898, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 588it [00:07, 75.36it/s, Loss=2.4899, Acc=0.4921, PPL=12.1, LR=1.00e-03]
Training: 596it [00:07, 75.30it/s, Loss=2.4899, Acc=0.4921, PPL=12.1, LR=1.00e-03]
Training: 596it [00:07, 75.30it/s, Loss=2.4899, Acc=0.4924, PPL=12.1, LR=1.00e-03]
Training: 596it [00:07, 75.30it/s, Loss=2.4898, Acc=0.4917, PPL=12.1, LR=1.00e-03]
Training: 596it [00:07, 75.30it/s, Loss=2.4898, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 596it [00:07, 75.30it/s, Loss=2.4897, Acc=0.4916, PPL=12.1, LR=1.00e-03]
Training: 596it [00:07, 75.30it/s, Loss=2.4897, Acc=0.4915, PPL=12.1, LR=1.00e-03]
Training: 596it [00:07, 75.30it/s, Loss=2.4895, Acc=0.4917, PPL=12.1, LR=1.00e-03]
Training: 596it [00:07, 75.30it/s, Loss=2.4896, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 596it [00:07, 75.30it/s, Loss=2.4892, Acc=0.4923, PPL=12.1, LR=1.00e-03]
Training: 604it [00:07, 75.13it/s, Loss=2.4892, Acc=0.4923, PPL=12.1, LR=1.00e-03]
Training: 604it [00:07, 75.13it/s, Loss=2.4894, Acc=0.4921, PPL=12.1, LR=1.00e-03]
Training: 604it [00:07, 75.13it/s, Loss=2.4895, Acc=0.4925, PPL=12.1, LR=1.00e-03]
Training: 604it [00:07, 75.13it/s, Loss=2.4896, Acc=0.4924, PPL=12.1, LR=1.00e-03]
Training: 604it [00:07, 75.13it/s, Loss=2.4896, Acc=0.4927, PPL=12.1, LR=1.00e-03]
Training: 604it [00:07, 75.13it/s, Loss=2.4896, Acc=0.4926, PPL=12.1, LR=1.00e-03]
Training: 604it [00:07, 75.13it/s, Loss=2.4897, Acc=0.4925, PPL=12.1, LR=1.00e-03]
Training: 604it [00:07, 75.13it/s, Loss=2.4898, Acc=0.4923, PPL=12.1, LR=1.00e-03]
Training: 604it [00:07, 75.13it/s, Loss=2.4897, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 612it [00:07, 75.14it/s, Loss=2.4897, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 612it [00:07, 75.14it/s, Loss=2.4896, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 612it [00:07, 75.14it/s, Loss=2.4898, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 612it [00:07, 75.14it/s, Loss=2.4898, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 612it [00:07, 75.14it/s, Loss=2.4899, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 612it [00:07, 75.14it/s, Loss=2.4901, Acc=0.4922, PPL=12.1, LR=1.00e-03]
Training: 612it [00:07, 75.14it/s, Loss=2.4899, Acc=0.4924, PPL=12.1, LR=1.00e-03]
Training: 612it [00:07, 75.14it/s, Loss=2.4899, Acc=0.4926, PPL=12.1, LR=1.00e-03]
Training: 612it [00:07, 75.14it/s, Loss=2.4900, Acc=0.4924, PPL=12.1, LR=1.00e-03]
Training: 620it [00:07, 74.81it/s, Loss=2.4900, Acc=0.4924, PPL=12.1, LR=1.00e-03]
Training: 620it [00:07, 74.81it/s, Loss=2.4900, Acc=0.4924, PPL=12.1, LR=1.00e-03]
Training: 620it [00:07, 74.81it/s, Loss=2.4898, Acc=0.4923, PPL=12.1, LR=1.00e-03]
Training: 620it [00:07, 74.81it/s, Loss=2.4899, Acc=0.4924, PPL=12.1, LR=1.00e-03]
Training: 620it [00:07, 74.81it/s, Loss=2.4900, Acc=0.4924, PPL=12.1, LR=1.00e-03]
Training: 620it [00:07, 74.81it/s, Loss=2.4901, Acc=0.4924, PPL=12.1, LR=1.00e-03]
Training: 620it [00:07, 74.81it/s, Loss=2.4900, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 620it [00:07, 74.81it/s, Loss=2.4900, Acc=0.4921, PPL=12.1, LR=1.00e-03]
Training: 620it [00:07, 74.81it/s, Loss=2.4899, Acc=0.4921, PPL=12.1, LR=1.00e-03]
Training: 628it [00:07, 75.00it/s, Loss=2.4899, Acc=0.4921, PPL=12.1, LR=1.00e-03]
Training: 628it [00:07, 75.00it/s, Loss=2.4900, Acc=0.4922, PPL=12.1, LR=1.00e-03]
Training: 628it [00:07, 75.00it/s, Loss=2.4899, Acc=0.4921, PPL=12.1, LR=1.00e-03]
Training: 628it [00:07, 75.00it/s, Loss=2.4899, Acc=0.4925, PPL=12.1, LR=1.00e-03]
Training: 628it [00:07, 75.00it/s, Loss=2.4899, Acc=0.4923, PPL=12.1, LR=1.00e-03]
Training: 628it [00:07, 75.00it/s, Loss=2.4899, Acc=0.4925, PPL=12.1, LR=1.00e-03]
Training: 628it [00:07, 75.00it/s, Loss=2.4899, Acc=0.4927, PPL=12.1, LR=1.00e-03]
Training: 628it [00:08, 75.00it/s, Loss=2.4898, Acc=0.4931, PPL=12.1, LR=1.00e-03]
Training: 628it [00:08, 75.00it/s, Loss=2.4897, Acc=0.4937, PPL=12.1, LR=1.00e-03]
Training: 636it [00:08, 75.31it/s, Loss=2.4897, Acc=0.4937, PPL=12.1, LR=1.00e-03]
Training: 636it [00:08, 75.31it/s, Loss=2.4897, Acc=0.4935, PPL=12.1, LR=1.00e-03]
Training: 636it [00:08, 75.31it/s, Loss=2.4897, Acc=0.4936, PPL=12.1, LR=1.00e-03]
Training: 636it [00:08, 75.31it/s, Loss=2.4897, Acc=0.4933, PPL=12.1, LR=1.00e-03]
Training: 636it [00:08, 75.31it/s, Loss=2.4898, Acc=0.4930, PPL=12.1, LR=1.00e-03]
Training: 636it [00:08, 75.31it/s, Loss=2.4899, Acc=0.4932, PPL=12.1, LR=1.00e-03]
Training: 636it [00:08, 75.31it/s, Loss=2.4899, Acc=0.4936, PPL=12.1, LR=1.00e-03]
Training: 636it [00:08, 75.31it/s, Loss=2.4901, Acc=0.4934, PPL=12.1, LR=1.00e-03]
Training: 636it [00:08, 75.31it/s, Loss=2.4902, Acc=0.4932, PPL=12.1, LR=1.00e-03]
Training: 644it [00:08, 75.28it/s, Loss=2.4902, Acc=0.4932, PPL=12.1, LR=1.00e-03]
Training: 644it [00:08, 75.28it/s, Loss=2.4899, Acc=0.4936, PPL=12.1, LR=1.00e-03]
Training: 644it [00:08, 75.28it/s, Loss=2.4897, Acc=0.4936, PPL=12.1, LR=1.00e-03]
Training: 644it [00:08, 75.28it/s, Loss=2.4897, Acc=0.4936, PPL=12.1, LR=1.00e-03]
Training: 644it [00:08, 75.28it/s, Loss=2.4897, Acc=0.4936, PPL=12.1, LR=1.00e-03]
Training: 644it [00:08, 75.28it/s, Loss=2.4896, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 644it [00:08, 75.28it/s, Loss=2.4896, Acc=0.4941, PPL=12.1, LR=1.00e-03]
Training: 644it [00:08, 75.28it/s, Loss=2.4896, Acc=0.4938, PPL=12.1, LR=1.00e-03]
Training: 644it [00:08, 75.28it/s, Loss=2.4896, Acc=0.4936, PPL=12.1, LR=1.00e-03]
Training: 652it [00:08, 75.76it/s, Loss=2.4896, Acc=0.4936, PPL=12.1, LR=1.00e-03]
Training: 652it [00:08, 75.76it/s, Loss=2.4897, Acc=0.4937, PPL=12.1, LR=1.00e-03]
Training: 652it [00:08, 75.76it/s, Loss=2.4897, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 652it [00:08, 75.76it/s, Loss=2.4896, Acc=0.4940, PPL=12.1, LR=1.00e-03]
Training: 652it [00:08, 75.76it/s, Loss=2.4898, Acc=0.4942, PPL=12.1, LR=1.00e-03]
Training: 652it [00:08, 75.76it/s, Loss=2.4897, Acc=0.4940, PPL=12.1, LR=1.00e-03]
Training: 652it [00:08, 75.76it/s, Loss=2.4898, Acc=0.4942, PPL=12.1, LR=1.00e-03]
Training: 652it [00:08, 75.76it/s, Loss=2.4899, Acc=0.4943, PPL=12.1, LR=1.00e-03]
Training: 652it [00:08, 75.76it/s, Loss=2.4900, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 660it [00:08, 76.02it/s, Loss=2.4900, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 660it [00:08, 76.02it/s, Loss=2.4901, Acc=0.4943, PPL=12.1, LR=1.00e-03]
Training: 660it [00:08, 76.02it/s, Loss=2.4901, Acc=0.4941, PPL=12.1, LR=1.00e-03]
Training: 660it [00:08, 76.02it/s, Loss=2.4901, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 660it [00:08, 76.02it/s, Loss=2.4903, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 660it [00:08, 76.02it/s, Loss=2.4901, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 660it [00:08, 76.02it/s, Loss=2.4901, Acc=0.4938, PPL=12.1, LR=1.00e-03]
Training: 660it [00:08, 76.02it/s, Loss=2.4902, Acc=0.4935, PPL=12.1, LR=1.00e-03]
Training: 660it [00:08, 76.02it/s, Loss=2.4902, Acc=0.4935, PPL=12.1, LR=1.00e-03]
Training: 668it [00:08, 75.94it/s, Loss=2.4902, Acc=0.4935, PPL=12.1, LR=1.00e-03]
Training: 668it [00:08, 75.94it/s, Loss=2.4904, Acc=0.4932, PPL=12.1, LR=1.00e-03]
Training: 668it [00:08, 75.94it/s, Loss=2.4903, Acc=0.4933, PPL=12.1, LR=1.00e-03]
Training: 668it [00:08, 75.94it/s, Loss=2.4903, Acc=0.4933, PPL=12.1, LR=1.00e-03]
Training: 668it [00:08, 75.94it/s, Loss=2.4904, Acc=0.4932, PPL=12.1, LR=1.00e-03]
Training: 668it [00:08, 75.94it/s, Loss=2.4904, Acc=0.4930, PPL=12.1, LR=1.00e-03]
Training: 668it [00:08, 75.94it/s, Loss=2.4906, Acc=0.4930, PPL=12.1, LR=1.00e-03]
Training: 668it [00:08, 75.94it/s, Loss=2.4908, Acc=0.4928, PPL=12.1, LR=1.00e-03]
Training: 668it [00:08, 75.94it/s, Loss=2.4908, Acc=0.4927, PPL=12.1, LR=1.00e-03]
Training: 676it [00:08, 75.38it/s, Loss=2.4908, Acc=0.4927, PPL=12.1, LR=1.00e-03]
Training: 676it [00:08, 75.38it/s, Loss=2.4909, Acc=0.4927, PPL=12.1, LR=1.00e-03]
Training: 676it [00:08, 75.38it/s, Loss=2.4910, Acc=0.4930, PPL=12.1, LR=1.00e-03]
Training: 676it [00:08, 75.38it/s, Loss=2.4910, Acc=0.4930, PPL=12.1, LR=1.00e-03]
Training: 676it [00:08, 75.38it/s, Loss=2.4912, Acc=0.4932, PPL=12.1, LR=1.00e-03]
Training: 676it [00:08, 75.38it/s, Loss=2.4913, Acc=0.4935, PPL=12.1, LR=1.00e-03]
Training: 676it [00:08, 75.38it/s, Loss=2.4912, Acc=0.4934, PPL=12.1, LR=1.00e-03]
Training: 676it [00:08, 75.38it/s, Loss=2.4912, Acc=0.4934, PPL=12.1, LR=1.00e-03]
Training: 676it [00:08, 75.38it/s, Loss=2.4912, Acc=0.4940, PPL=12.1, LR=1.00e-03]
Training: 684it [00:08, 75.67it/s, Loss=2.4912, Acc=0.4940, PPL=12.1, LR=1.00e-03]
Training: 684it [00:08, 75.67it/s, Loss=2.4911, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 684it [00:08, 75.67it/s, Loss=2.4911, Acc=0.4941, PPL=12.1, LR=1.00e-03]
Training: 684it [00:08, 75.67it/s, Loss=2.4912, Acc=0.4940, PPL=12.1, LR=1.00e-03]
Training: 684it [00:08, 75.67it/s, Loss=2.4912, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 684it [00:08, 75.67it/s, Loss=2.4913, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 684it [00:08, 75.67it/s, Loss=2.4914, Acc=0.4944, PPL=12.1, LR=1.00e-03]
Training: 684it [00:08, 75.67it/s, Loss=2.4911, Acc=0.4944, PPL=12.1, LR=1.00e-03]
Training: 684it [00:08, 75.67it/s, Loss=2.4911, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 692it [00:08, 75.92it/s, Loss=2.4911, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 692it [00:08, 75.92it/s, Loss=2.4911, Acc=0.4947, PPL=12.1, LR=1.00e-03]
Training: 692it [00:08, 75.92it/s, Loss=2.4911, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 692it [00:08, 75.92it/s, Loss=2.4909, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 692it [00:08, 75.92it/s, Loss=2.4909, Acc=0.4944, PPL=12.1, LR=1.00e-03]
Training: 692it [00:08, 75.92it/s, Loss=2.4909, Acc=0.4942, PPL=12.1, LR=1.00e-03]
Training: 692it [00:08, 75.92it/s, Loss=2.4910, Acc=0.4942, PPL=12.1, LR=1.00e-03]
Training: 692it [00:08, 75.92it/s, Loss=2.4908, Acc=0.4943, PPL=12.1, LR=1.00e-03]
Training: 692it [00:08, 75.92it/s, Loss=2.4908, Acc=0.4940, PPL=12.1, LR=1.00e-03]
Training: 700it [00:08, 75.83it/s, Loss=2.4908, Acc=0.4940, PPL=12.1, LR=1.00e-03]
Training: 700it [00:08, 75.83it/s, Loss=2.4909, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 700it [00:08, 75.83it/s, Loss=2.4910, Acc=0.4938, PPL=12.1, LR=1.00e-03]
Training: 700it [00:08, 75.83it/s, Loss=2.4911, Acc=0.4935, PPL=12.1, LR=1.00e-03]
Training: 700it [00:08, 75.83it/s, Loss=2.4912, Acc=0.4933, PPL=12.1, LR=1.00e-03]
Training: 700it [00:08, 75.83it/s, Loss=2.4913, Acc=0.4934, PPL=12.1, LR=1.00e-03]
Training: 700it [00:08, 75.83it/s, Loss=2.4913, Acc=0.4934, PPL=12.1, LR=1.00e-03]
Training: 700it [00:08, 75.83it/s, Loss=2.4914, Acc=0.4934, PPL=12.1, LR=1.00e-03]
Training: 700it [00:08, 75.83it/s, Loss=2.4915, Acc=0.4934, PPL=12.1, LR=1.00e-03]
Training: 708it [00:08, 75.51it/s, Loss=2.4915, Acc=0.4934, PPL=12.1, LR=1.00e-03]
Training: 708it [00:08, 75.51it/s, Loss=2.4914, Acc=0.4932, PPL=12.1, LR=1.00e-03]
Training: 708it [00:09, 75.51it/s, Loss=2.4914, Acc=0.4934, PPL=12.1, LR=1.00e-03]
Training: 708it [00:09, 75.51it/s, Loss=2.4915, Acc=0.4935, PPL=12.1, LR=1.00e-03]
Training: 708it [00:09, 75.51it/s, Loss=2.4915, Acc=0.4936, PPL=12.1, LR=1.00e-03]
Training: 708it [00:09, 75.51it/s, Loss=2.4915, Acc=0.4938, PPL=12.1, LR=1.00e-03]
Training: 708it [00:09, 75.51it/s, Loss=2.4915, Acc=0.4937, PPL=12.1, LR=1.00e-03]
Training: 708it [00:09, 75.51it/s, Loss=2.4917, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 708it [00:09, 75.51it/s, Loss=2.4918, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 716it [00:09, 75.75it/s, Loss=2.4918, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 716it [00:09, 75.75it/s, Loss=2.4920, Acc=0.4938, PPL=12.1, LR=1.00e-03]
Training: 716it [00:09, 75.75it/s, Loss=2.4921, Acc=0.4936, PPL=12.1, LR=1.00e-03]
Training: 716it [00:09, 75.75it/s, Loss=2.4920, Acc=0.4938, PPL=12.1, LR=1.00e-03]
Training: 716it [00:09, 75.75it/s, Loss=2.4919, Acc=0.4937, PPL=12.1, LR=1.00e-03]
Training: 716it [00:09, 75.75it/s, Loss=2.4920, Acc=0.4937, PPL=12.1, LR=1.00e-03]
Training: 716it [00:09, 75.75it/s, Loss=2.4919, Acc=0.4937, PPL=12.1, LR=1.00e-03]
Training: 716it [00:09, 75.75it/s, Loss=2.4919, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 716it [00:09, 75.75it/s, Loss=2.4921, Acc=0.4941, PPL=12.1, LR=1.00e-03]
Training: 724it [00:09, 75.52it/s, Loss=2.4921, Acc=0.4941, PPL=12.1, LR=1.00e-03]
Training: 724it [00:09, 75.52it/s, Loss=2.4918, Acc=0.4943, PPL=12.1, LR=1.00e-03]
Training: 724it [00:09, 75.52it/s, Loss=2.4920, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 724it [00:09, 75.52it/s, Loss=2.4922, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 724it [00:09, 75.52it/s, Loss=2.4920, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 724it [00:09, 75.52it/s, Loss=2.4920, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 724it [00:09, 75.52it/s, Loss=2.4920, Acc=0.4943, PPL=12.1, LR=1.00e-03]
Training: 724it [00:09, 75.52it/s, Loss=2.4918, Acc=0.4944, PPL=12.1, LR=1.00e-03]
Training: 724it [00:09, 75.52it/s, Loss=2.4917, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 732it [00:09, 75.55it/s, Loss=2.4917, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 732it [00:09, 75.55it/s, Loss=2.4918, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 732it [00:09, 75.55it/s, Loss=2.4917, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 732it [00:09, 75.55it/s, Loss=2.4918, Acc=0.4944, PPL=12.1, LR=1.00e-03]
Training: 732it [00:09, 75.55it/s, Loss=2.4918, Acc=0.4943, PPL=12.1, LR=1.00e-03]
Training: 732it [00:09, 75.55it/s, Loss=2.4918, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 732it [00:09, 75.55it/s, Loss=2.4919, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 732it [00:09, 75.55it/s, Loss=2.4919, Acc=0.4947, PPL=12.1, LR=1.00e-03]
Training: 732it [00:09, 75.55it/s, Loss=2.4920, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 740it [00:09, 75.90it/s, Loss=2.4920, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 740it [00:09, 75.90it/s, Loss=2.4919, Acc=0.4947, PPL=12.1, LR=1.00e-03]
Training: 740it [00:09, 75.90it/s, Loss=2.4920, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 740it [00:09, 75.90it/s, Loss=2.4920, Acc=0.4950, PPL=12.1, LR=1.00e-03]
Training: 740it [00:09, 75.90it/s, Loss=2.4921, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 740it [00:09, 75.90it/s, Loss=2.4922, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 740it [00:09, 75.90it/s, Loss=2.4922, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 740it [00:09, 75.90it/s, Loss=2.4921, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 740it [00:09, 75.90it/s, Loss=2.4923, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 748it [00:09, 75.22it/s, Loss=2.4923, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 748it [00:09, 75.22it/s, Loss=2.4924, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 748it [00:09, 75.22it/s, Loss=2.4923, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 748it [00:09, 75.22it/s, Loss=2.4923, Acc=0.4944, PPL=12.1, LR=1.00e-03]
Training: 748it [00:09, 75.22it/s, Loss=2.4924, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 748it [00:09, 75.22it/s, Loss=2.4921, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 748it [00:09, 75.22it/s, Loss=2.4921, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 748it [00:09, 75.22it/s, Loss=2.4921, Acc=0.4950, PPL=12.1, LR=1.00e-03]
Training: 748it [00:09, 75.22it/s, Loss=2.4922, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 756it [00:09, 75.34it/s, Loss=2.4922, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 756it [00:09, 75.34it/s, Loss=2.4923, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 756it [00:09, 75.34it/s, Loss=2.4923, Acc=0.4950, PPL=12.1, LR=1.00e-03]
Training: 756it [00:09, 75.34it/s, Loss=2.4923, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 756it [00:09, 75.34it/s, Loss=2.4923, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 756it [00:09, 75.34it/s, Loss=2.4923, Acc=0.4943, PPL=12.1, LR=1.00e-03]
Training: 756it [00:09, 75.34it/s, Loss=2.4924, Acc=0.4944, PPL=12.1, LR=1.00e-03]
Training: 756it [00:09, 75.34it/s, Loss=2.4923, Acc=0.4947, PPL=12.1, LR=1.00e-03]
Training: 756it [00:09, 75.34it/s, Loss=2.4922, Acc=0.4947, PPL=12.1, LR=1.00e-03]
Training: 764it [00:09, 75.39it/s, Loss=2.4922, Acc=0.4947, PPL=12.1, LR=1.00e-03]
Training: 764it [00:09, 75.39it/s, Loss=2.4922, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 764it [00:09, 75.39it/s, Loss=2.4921, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 764it [00:09, 75.39it/s, Loss=2.4922, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 764it [00:09, 75.39it/s, Loss=2.4923, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 764it [00:09, 75.39it/s, Loss=2.4925, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 764it [00:09, 75.39it/s, Loss=2.4926, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 764it [00:09, 75.39it/s, Loss=2.4925, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 764it [00:09, 75.39it/s, Loss=2.4925, Acc=0.4950, PPL=12.1, LR=1.00e-03]
Training: 772it [00:09, 75.17it/s, Loss=2.4925, Acc=0.4950, PPL=12.1, LR=1.00e-03]
Training: 772it [00:09, 75.17it/s, Loss=2.4924, Acc=0.4952, PPL=12.1, LR=1.00e-03]
Training: 772it [00:09, 75.17it/s, Loss=2.4925, Acc=0.4952, PPL=12.1, LR=1.00e-03]
Training: 772it [00:09, 75.17it/s, Loss=2.4925, Acc=0.4950, PPL=12.1, LR=1.00e-03]
Training: 772it [00:09, 75.17it/s, Loss=2.4923, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 772it [00:09, 75.17it/s, Loss=2.4923, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 772it [00:09, 75.17it/s, Loss=2.4922, Acc=0.4951, PPL=12.1, LR=1.00e-03]
Training: 772it [00:09, 75.17it/s, Loss=2.4921, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 772it [00:09, 75.17it/s, Loss=2.4920, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 780it [00:09, 75.37it/s, Loss=2.4920, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 780it [00:09, 75.37it/s, Loss=2.4920, Acc=0.4951, PPL=12.1, LR=1.00e-03]
Training: 780it [00:09, 75.37it/s, Loss=2.4919, Acc=0.4954, PPL=12.1, LR=1.00e-03]
Training: 780it [00:09, 75.37it/s, Loss=2.4920, Acc=0.4955, PPL=12.1, LR=1.00e-03]
Training: 780it [00:09, 75.37it/s, Loss=2.4921, Acc=0.4955, PPL=12.1, LR=1.00e-03]
Training: 780it [00:09, 75.37it/s, Loss=2.4922, Acc=0.4955, PPL=12.1, LR=1.00e-03]
Training: 780it [00:10, 75.37it/s, Loss=2.4923, Acc=0.4955, PPL=12.1, LR=1.00e-03]
Training: 780it [00:10, 75.37it/s, Loss=2.4922, Acc=0.4954, PPL=12.1, LR=1.00e-03]
Training: 780it [00:10, 75.37it/s, Loss=2.4921, Acc=0.4956, PPL=12.1, LR=1.00e-03]
Training: 788it [00:10, 75.78it/s, Loss=2.4921, Acc=0.4956, PPL=12.1, LR=1.00e-03]
Training: 788it [00:10, 75.78it/s, Loss=2.4919, Acc=0.4955, PPL=12.1, LR=1.00e-03]
Training: 788it [00:10, 75.78it/s, Loss=2.4920, Acc=0.4959, PPL=12.1, LR=1.00e-03]
Training: 788it [00:10, 75.78it/s, Loss=2.4920, Acc=0.4959, PPL=12.1, LR=1.00e-03]
Training: 788it [00:10, 75.78it/s, Loss=2.4922, Acc=0.4960, PPL=12.1, LR=1.00e-03]
Training: 788it [00:10, 75.78it/s, Loss=2.4923, Acc=0.4960, PPL=12.1, LR=1.00e-03]
Training: 788it [00:10, 75.78it/s, Loss=2.4923, Acc=0.4960, PPL=12.1, LR=1.00e-03]
Training: 788it [00:10, 75.78it/s, Loss=2.4920, Acc=0.4960, PPL=12.1, LR=1.00e-03]
Training: 788it [00:10, 75.78it/s, Loss=2.4919, Acc=0.4958, PPL=12.1, LR=1.00e-03]
Training: 796it [00:10, 75.72it/s, Loss=2.4919, Acc=0.4958, PPL=12.1, LR=1.00e-03]
Training: 796it [00:10, 75.72it/s, Loss=2.4920, Acc=0.4957, PPL=12.1, LR=1.00e-03]
Training: 796it [00:10, 75.72it/s, Loss=2.4918, Acc=0.4957, PPL=12.1, LR=1.00e-03]
Training: 796it [00:10, 75.72it/s, Loss=2.4918, Acc=0.4955, PPL=12.1, LR=1.00e-03]
