[2026-04-16T08:02:05.055010] Redirecting stdout/stderr to: logs/seq_128_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq128_for_transformer_seq128_model_transformer_seq2seq_silu_default_128_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 27,110 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 27,110
\nSample sequence: 'and the ec  ⁇ unk ⁇  capital movements since then the government has left observers wondering if it ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 2,117 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,117
Validation sequences: 2,117
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 2,407 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,407
Test sequences: 2,407
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:29, ?it/s, Loss=7.3973, Acc=0.0005, PPL=1631.5, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1513, Acc=0.5278, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1508, Acc=0.5280, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1497, Acc=0.5281, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1483, Acc=0.5284, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1494, Acc=0.5281, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1500, Acc=0.5280, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1500, Acc=0.5280, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1501, Acc=0.5280, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1506, Acc=0.5278, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1515, Acc=0.5277, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1515, Acc=0.5278, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1505, Acc=0.5281, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1494, Acc=0.5282, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1497, Acc=0.5281, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1502, Acc=0.5281, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1495, Acc=0.5283, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1493, Acc=0.5283, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1499, Acc=0.5283, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1512, Acc=0.5281, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1515, Acc=0.5280, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1514, Acc=0.5280, PPL=8.6, LR=1.00e-03]
Training: 119it [00:00, 144.11it/s, Loss=2.1524, Acc=0.5279, PPL=8.6, LR=1.00e-03]
Training: 134it [00:00, 144.69it/s, Loss=2.1524, Acc=0.5279, PPL=8.6, LR=1.00e-03]
Training: 134it [00:00, 144.69it/s, Loss=2.1534, Acc=0.5276, PPL=8.6, LR=1.00e-03]
Training: 134it [00:00, 144.69it/s, Loss=2.1543, Acc=0.5274, PPL=8.7, LR=1.00e-03]
Training: 134it [00:00, 144.69it/s, Loss=2.1549, Acc=0.5274, PPL=8.7, LR=1.00e-03]
Training: 134it [00:00, 144.69it/s, Loss=2.1558, Acc=0.5272, PPL=8.7, LR=1.00e-03]
Training: 134it [00:00, 144.69it/s, Loss=2.1556, Acc=0.5272, PPL=8.7, LR=1.00e-03]
Training: 134it [00:00, 144.69it/s, Loss=2.1554, Acc=0.5272, PPL=8.7, LR=1.00e-03]
Training: 134it [00:00, 144.69it/s, Loss=2.1559, Acc=0.5271, PPL=8.7, LR=1.00e-03]
Training: 134it [00:00, 144.69it/s, Loss=2.1564, Acc=0.5270, PPL=8.7, LR=1.00e-03]
Training: 134it [00:00, 144.69it/s, Loss=2.1576, Acc=0.5268, PPL=8.7, LR=1.00e-03]
Training: 134it [00:01, 144.69it/s, Loss=2.1566, Acc=0.5268, PPL=8.7, LR=1.00e-03]
Training: 134it [00:01, 144.69it/s, Loss=2.1562, Acc=0.5269, PPL=8.7, LR=1.00e-03]
Training: 134it [00:01, 144.69it/s, Loss=2.1564, Acc=0.5269, PPL=8.7, LR=1.00e-03]
Training: 134it [00:01, 144.69it/s, Loss=2.1561, Acc=0.5270, PPL=8.7, LR=1.00e-03]
Training: 134it [00:01, 144.69it/s, Loss=2.1554, Acc=0.5271, PPL=8.7, LR=1.00e-03]
Training: 134it [00:01, 144.69it/s, Loss=2.1560, Acc=0.5270, PPL=8.7, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1560, Acc=0.5270, PPL=8.7, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1551, Acc=0.5271, PPL=8.7, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1547, Acc=0.5272, PPL=8.7, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1553, Acc=0.5271, PPL=8.7, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1543, Acc=0.5272, PPL=8.7, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1538, Acc=0.5273, PPL=8.7, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1535, Acc=0.5275, PPL=8.6, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1534, Acc=0.5274, PPL=8.6, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1537, Acc=0.5274, PPL=8.6, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1546, Acc=0.5272, PPL=8.7, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1551, Acc=0.5270, PPL=8.7, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1558, Acc=0.5269, PPL=8.7, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1555, Acc=0.5270, PPL=8.7, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1554, Acc=0.5271, PPL=8.7, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1557, Acc=0.5270, PPL=8.7, LR=1.00e-03]
Training: 149it [00:01, 144.95it/s, Loss=2.1540, Acc=0.5274, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1540, Acc=0.5274, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1547, Acc=0.5273, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1557, Acc=0.5273, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1560, Acc=0.5272, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1562, Acc=0.5271, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1565, Acc=0.5271, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1568, Acc=0.5270, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1568, Acc=0.5271, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1574, Acc=0.5270, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1566, Acc=0.5271, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1570, Acc=0.5270, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1561, Acc=0.5273, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1558, Acc=0.5273, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1565, Acc=0.5272, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1573, Acc=0.5270, PPL=8.7, LR=1.00e-03]
Training: 164it [00:01, 144.10it/s, Loss=2.1571, Acc=0.5270, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1571, Acc=0.5270, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1564, Acc=0.5272, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1567, Acc=0.5272, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1569, Acc=0.5271, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1578, Acc=0.5269, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1582, Acc=0.5269, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1591, Acc=0.5267, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1595, Acc=0.5266, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1607, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1610, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1613, Acc=0.5263, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1608, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1613, Acc=0.5263, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1615, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1610, Acc=0.5263, PPL=8.7, LR=1.00e-03]
Training: 179it [00:01, 145.00it/s, Loss=2.1617, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1617, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1616, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1620, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1620, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1631, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1633, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1632, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1635, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1641, Acc=0.5256, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1646, Acc=0.5255, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1645, Acc=0.5256, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1639, Acc=0.5257, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1641, Acc=0.5257, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1647, Acc=0.5256, PPL=8.7, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1654, Acc=0.5254, PPL=8.8, LR=1.00e-03]
Training: 194it [00:01, 145.65it/s, Loss=2.1656, Acc=0.5253, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1656, Acc=0.5253, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1657, Acc=0.5253, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1655, Acc=0.5253, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1658, Acc=0.5253, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1658, Acc=0.5253, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1662, Acc=0.5252, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1666, Acc=0.5251, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1660, Acc=0.5252, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1660, Acc=0.5251, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1656, Acc=0.5252, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1660, Acc=0.5251, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1664, Acc=0.5250, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1661, Acc=0.5250, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1662, Acc=0.5250, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1652, Acc=0.5252, PPL=8.8, LR=1.00e-03]
Training: 209it [00:01, 145.81it/s, Loss=2.1650, Acc=0.5253, PPL=8.8, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1650, Acc=0.5253, PPL=8.8, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1645, Acc=0.5254, PPL=8.7, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1644, Acc=0.5255, PPL=8.7, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1643, Acc=0.5255, PPL=8.7, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1643, Acc=0.5255, PPL=8.7, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1651, Acc=0.5253, PPL=8.8, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1641, Acc=0.5255, PPL=8.7, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1641, Acc=0.5256, PPL=8.7, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1634, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1630, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1630, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1632, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1631, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1631, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1623, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 224it [00:01, 145.62it/s, Loss=2.1622, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1622, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1621, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1622, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1618, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1615, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1615, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1615, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1613, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1611, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1611, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1614, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1615, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1616, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1618, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1617, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 239it [00:01, 144.00it/s, Loss=2.1612, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1612, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1611, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1607, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1605, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1602, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1600, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1606, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1603, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1603, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1598, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1598, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1588, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1586, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1588, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1590, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 254it [00:01, 144.80it/s, Loss=2.1592, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1592, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1592, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1591, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1586, Acc=0.5265, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1585, Acc=0.5265, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1584, Acc=0.5265, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1589, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1584, Acc=0.5265, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1587, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1592, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1592, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1594, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1597, Acc=0.5263, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1602, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1605, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 269it [00:01, 145.45it/s, Loss=2.1603, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 284it [00:01, 145.69it/s, Loss=2.1603, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 284it [00:01, 145.69it/s, Loss=2.1599, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 284it [00:01, 145.69it/s, Loss=2.1599, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 284it [00:01, 145.69it/s, Loss=2.1599, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 284it [00:01, 145.69it/s, Loss=2.1595, Acc=0.5263, PPL=8.7, LR=1.00e-03]
Training: 284it [00:02, 145.69it/s, Loss=2.1599, Acc=0.5263, PPL=8.7, LR=1.00e-03]
Training: 284it [00:02, 145.69it/s, Loss=2.1604, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 284it [00:02, 145.69it/s, Loss=2.1610, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 284it [00:02, 145.69it/s, Loss=2.1612, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 284it [00:02, 145.69it/s, Loss=2.1617, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 284it [00:02, 145.69it/s, Loss=2.1619, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 284it [00:02, 145.69it/s, Loss=2.1621, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 284it [00:02, 145.69it/s, Loss=2.1621, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 284it [00:02, 145.69it/s, Loss=2.1622, Acc=0.5257, PPL=8.7, LR=1.00e-03]
Training: 284it [00:02, 145.69it/s, Loss=2.1621, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 284it [00:02, 145.69it/s, Loss=2.1619, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1619, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1613, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1613, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1615, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1614, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1613, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1612, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1610, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1612, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1612, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1614, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1616, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1619, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1617, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1619, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 299it [00:02, 144.15it/s, Loss=2.1616, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1616, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1617, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1618, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1620, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1620, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1622, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1623, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1625, Acc=0.5257, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1624, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1626, Acc=0.5257, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1625, Acc=0.5257, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1624, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1625, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1626, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1626, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 314it [00:02, 144.58it/s, Loss=2.1629, Acc=0.5257, PPL=8.7, LR=1.00e-03]
Training: 329it [00:02, 145.18it/s, Loss=2.1629, Acc=0.5257, PPL=8.7, LR=1.00e-03]
Training: 329it [00:02, 145.18it/s, Loss=2.1629, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 329it [00:02, 145.18it/s, Loss=2.1631, Acc=0.5257, PPL=8.7, LR=1.00e-03]
