[2026-04-16T16:23:04.068265] Redirecting stdout/stderr to: logs/wikitext_seq_64_1/ldru_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab16000_seq64_for_wikitext_ldru_seq64_model_ldru_seq2seq_silu_default_64_SP.model
Tokenizer vocab size: 16000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,072,124
Created 33,502 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 33,502
\nSample sequence: 'over $ N billion a year for promotion of the  ⁇ unk ⁇  habit of smoking but the editorial by jan  ⁇ ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 84,810
Created 2,649 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 2,649
Validation sequences: 2,649
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 97,635
Created 3,050 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 3,050
Test sequences: 3,050
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 13,645,600 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [01:34, ?it/s, Loss=9.6954, Acc=0.0000, PPL=16242.2, LR=1.00e-03]
Training: 635it [00:05, 110.78it/s, Loss=4.0447, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 647it [00:05, 110.37it/s, Loss=4.0447, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 647it [00:05, 110.37it/s, Loss=4.0448, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 647it [00:05, 110.37it/s, Loss=4.0448, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 647it [00:05, 110.37it/s, Loss=4.0452, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 647it [00:05, 110.37it/s, Loss=4.0453, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 647it [00:05, 110.37it/s, Loss=4.0451, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 647it [00:05, 110.37it/s, Loss=4.0448, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 647it [00:05, 110.37it/s, Loss=4.0448, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 647it [00:05, 110.37it/s, Loss=4.0451, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 647it [00:05, 110.37it/s, Loss=4.0450, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 647it [00:05, 110.37it/s, Loss=4.0448, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 647it [00:05, 110.37it/s, Loss=4.0450, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 647it [00:05, 110.37it/s, Loss=4.0450, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 659it [00:05, 109.60it/s, Loss=4.0450, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 659it [00:05, 109.60it/s, Loss=4.0447, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 659it [00:05, 109.60it/s, Loss=4.0447, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 659it [00:05, 109.60it/s, Loss=4.0449, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 659it [00:05, 109.60it/s, Loss=4.0446, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 659it [00:05, 109.60it/s, Loss=4.0449, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 659it [00:05, 109.60it/s, Loss=4.0443, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 659it [00:05, 109.60it/s, Loss=4.0440, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 659it [00:05, 109.60it/s, Loss=4.0437, Acc=0.3806, PPL=58.0, LR=1.00e-03]
Training: 659it [00:05, 109.60it/s, Loss=4.0437, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 659it [00:05, 109.60it/s, Loss=4.0435, Acc=0.3806, PPL=58.0, LR=1.00e-03]
Training: 659it [00:05, 109.60it/s, Loss=4.0439, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 659it [00:05, 109.60it/s, Loss=4.0441, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 671it [00:05, 110.16it/s, Loss=4.0441, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 671it [00:06, 110.16it/s, Loss=4.0440, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 671it [00:06, 110.16it/s, Loss=4.0439, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 671it [00:06, 110.16it/s, Loss=4.0438, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 671it [00:06, 110.16it/s, Loss=4.0440, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 671it [00:06, 110.16it/s, Loss=4.0440, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 671it [00:06, 110.16it/s, Loss=4.0440, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 671it [00:06, 110.16it/s, Loss=4.0438, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 671it [00:06, 110.16it/s, Loss=4.0439, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 671it [00:06, 110.16it/s, Loss=4.0443, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 671it [00:06, 110.16it/s, Loss=4.0449, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 671it [00:06, 110.16it/s, Loss=4.0449, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 671it [00:06, 110.16it/s, Loss=4.0450, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 683it [00:06, 111.05it/s, Loss=4.0450, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 683it [00:06, 111.05it/s, Loss=4.0447, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 683it [00:06, 111.05it/s, Loss=4.0447, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 683it [00:06, 111.05it/s, Loss=4.0447, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 683it [00:06, 111.05it/s, Loss=4.0446, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 683it [00:06, 111.05it/s, Loss=4.0448, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 683it [00:06, 111.05it/s, Loss=4.0446, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 683it [00:06, 111.05it/s, Loss=4.0444, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 683it [00:06, 111.05it/s, Loss=4.0445, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 683it [00:06, 111.05it/s, Loss=4.0444, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 683it [00:06, 111.05it/s, Loss=4.0443, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 683it [00:06, 111.05it/s, Loss=4.0442, Acc=0.3805, PPL=58.0, LR=1.00e-03]
Training: 683it [00:06, 111.05it/s, Loss=4.0448, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 695it [00:06, 111.99it/s, Loss=4.0448, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 695it [00:06, 111.99it/s, Loss=4.0451, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 695it [00:06, 111.99it/s, Loss=4.0453, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 695it [00:06, 111.99it/s, Loss=4.0450, Acc=0.3804, PPL=58.0, LR=1.00e-03]
Training: 695it [00:06, 111.99it/s, Loss=4.0454, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 695it [00:06, 111.99it/s, Loss=4.0453, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 695it [00:06, 111.99it/s, Loss=4.0455, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 695it [00:06, 111.99it/s, Loss=4.0454, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 695it [00:06, 111.99it/s, Loss=4.0452, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 695it [00:06, 111.99it/s, Loss=4.0454, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 695it [00:06, 111.99it/s, Loss=4.0450, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 695it [00:06, 111.99it/s, Loss=4.0455, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 695it [00:06, 111.99it/s, Loss=4.0456, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 707it [00:06, 112.42it/s, Loss=4.0456, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 707it [00:06, 112.42it/s, Loss=4.0458, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 707it [00:06, 112.42it/s, Loss=4.0459, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 707it [00:06, 112.42it/s, Loss=4.0460, Acc=0.3803, PPL=58.1, LR=1.00e-03]
Training: 707it [00:06, 112.42it/s, Loss=4.0460, Acc=0.3803, PPL=58.1, LR=1.00e-03]
Training: 707it [00:06, 112.42it/s, Loss=4.0462, Acc=0.3803, PPL=58.1, LR=1.00e-03]
Training: 707it [00:06, 112.42it/s, Loss=4.0465, Acc=0.3803, PPL=58.1, LR=1.00e-03]
Training: 707it [00:06, 112.42it/s, Loss=4.0471, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 707it [00:06, 112.42it/s, Loss=4.0470, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 707it [00:06, 112.42it/s, Loss=4.0470, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 707it [00:06, 112.42it/s, Loss=4.0471, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 707it [00:06, 112.42it/s, Loss=4.0467, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 707it [00:06, 112.42it/s, Loss=4.0467, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 719it [00:06, 112.34it/s, Loss=4.0467, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 719it [00:06, 112.34it/s, Loss=4.0467, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 719it [00:06, 112.34it/s, Loss=4.0464, Acc=0.3802, PPL=58.1, LR=1.00e-03]
Training: 719it [00:06, 112.34it/s, Loss=4.0462, Acc=0.3803, PPL=58.1, LR=1.00e-03]
Training: 719it [00:06, 112.34it/s, Loss=4.0463, Acc=0.3803, PPL=58.1, LR=1.00e-03]
Training: 719it [00:06, 112.34it/s, Loss=4.0463, Acc=0.3802, PPL=58.1, LR=1.00e-03]
Training: 719it [00:06, 112.34it/s, Loss=4.0466, Acc=0.3802, PPL=58.1, LR=1.00e-03]
Training: 719it [00:06, 112.34it/s, Loss=4.0467, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 719it [00:06, 112.34it/s, Loss=4.0466, Acc=0.3801, PPL=58.1, LR=1.00e-03]
Training: 719it [00:06, 112.34it/s, Loss=4.0465, Acc=0.3801, PPL=58.1, LR=1.00e-03]
Training: 719it [00:06, 112.34it/s, Loss=4.0467, Acc=0.3801, PPL=58.1, LR=1.00e-03]
Training: 719it [00:06, 112.34it/s, Loss=4.0472, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 719it [00:06, 112.34it/s, Loss=4.0470, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 731it [00:06, 112.69it/s, Loss=4.0470, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 731it [00:06, 112.69it/s, Loss=4.0469, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 731it [00:06, 112.69it/s, Loss=4.0471, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 731it [00:06, 112.69it/s, Loss=4.0474, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 731it [00:06, 112.69it/s, Loss=4.0473, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 731it [00:06, 112.69it/s, Loss=4.0473, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 731it [00:06, 112.69it/s, Loss=4.0471, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 731it [00:06, 112.69it/s, Loss=4.0468, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 731it [00:06, 112.69it/s, Loss=4.0469, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 731it [00:06, 112.69it/s, Loss=4.0471, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 731it [00:06, 112.69it/s, Loss=4.0473, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 731it [00:06, 112.69it/s, Loss=4.0472, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 731it [00:06, 112.69it/s, Loss=4.0475, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 743it [00:06, 112.86it/s, Loss=4.0475, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 743it [00:06, 112.86it/s, Loss=4.0477, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 743it [00:06, 112.86it/s, Loss=4.0479, Acc=0.3800, PPL=58.2, LR=1.00e-03]
Training: 743it [00:06, 112.86it/s, Loss=4.0483, Acc=0.3800, PPL=58.2, LR=1.00e-03]
Training: 743it [00:06, 112.86it/s, Loss=4.0482, Acc=0.3800, PPL=58.2, LR=1.00e-03]
Training: 743it [00:06, 112.86it/s, Loss=4.0483, Acc=0.3800, PPL=58.2, LR=1.00e-03]
Training: 743it [00:06, 112.86it/s, Loss=4.0483, Acc=0.3800, PPL=58.2, LR=1.00e-03]
Training: 743it [00:06, 112.86it/s, Loss=4.0483, Acc=0.3800, PPL=58.2, LR=1.00e-03]
Training: 743it [00:06, 112.86it/s, Loss=4.0482, Acc=0.3800, PPL=58.2, LR=1.00e-03]
Training: 743it [00:06, 112.86it/s, Loss=4.0483, Acc=0.3800, PPL=58.2, LR=1.00e-03]
Training: 743it [00:06, 112.86it/s, Loss=4.0483, Acc=0.3800, PPL=58.2, LR=1.00e-03]
Training: 743it [00:06, 112.86it/s, Loss=4.0484, Acc=0.3800, PPL=58.2, LR=1.00e-03]
Training: 743it [00:06, 112.86it/s, Loss=4.0480, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 755it [00:06, 112.52it/s, Loss=4.0480, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 755it [00:06, 112.52it/s, Loss=4.0483, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 755it [00:06, 112.52it/s, Loss=4.0484, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 755it [00:06, 112.52it/s, Loss=4.0482, Acc=0.3801, PPL=58.2, LR=1.00e-03]
Training: 755it [00:06, 112.52it/s, Loss=4.0487, Acc=0.3801, PPL=58.3, LR=1.00e-03]
Training: 755it [00:06, 112.52it/s, Loss=4.0486, Acc=0.3801, PPL=58.3, LR=1.00e-03]
Training: 755it [00:06, 112.52it/s, Loss=4.0489, Acc=0.3801, PPL=58.3, LR=1.00e-03]
Training: 755it [00:06, 112.52it/s, Loss=4.0487, Acc=0.3801, PPL=58.3, LR=1.00e-03]
Training: 755it [00:06, 112.52it/s, Loss=4.0489, Acc=0.3801, PPL=58.3, LR=1.00e-03]
Training: 755it [00:06, 112.52it/s, Loss=4.0487, Acc=0.3802, PPL=58.3, LR=1.00e-03]
Training: 755it [00:06, 112.52it/s, Loss=4.0485, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 755it [00:06, 112.52it/s, Loss=4.0485, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 755it [00:06, 112.52it/s, Loss=4.0486, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 767it [00:06, 112.40it/s, Loss=4.0486, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 767it [00:06, 112.40it/s, Loss=4.0484, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 767it [00:06, 112.40it/s, Loss=4.0482, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 767it [00:06, 112.40it/s, Loss=4.0486, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 767it [00:06, 112.40it/s, Loss=4.0484, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 767it [00:06, 112.40it/s, Loss=4.0486, Acc=0.3802, PPL=58.3, LR=1.00e-03]
Training: 767it [00:06, 112.40it/s, Loss=4.0488, Acc=0.3801, PPL=58.3, LR=1.00e-03]
Training: 767it [00:06, 112.40it/s, Loss=4.0485, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 767it [00:06, 112.40it/s, Loss=4.0483, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 767it [00:06, 112.40it/s, Loss=4.0483, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 767it [00:06, 112.40it/s, Loss=4.0480, Acc=0.3803, PPL=58.2, LR=1.00e-03]
Training: 767it [00:06, 112.40it/s, Loss=4.0478, Acc=0.3803, PPL=58.2, LR=1.00e-03]
Training: 767it [00:06, 112.40it/s, Loss=4.0480, Acc=0.3803, PPL=58.2, LR=1.00e-03]
Training: 779it [00:06, 112.23it/s, Loss=4.0480, Acc=0.3803, PPL=58.2, LR=1.00e-03]
Training: 779it [00:06, 112.23it/s, Loss=4.0481, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 779it [00:06, 112.23it/s, Loss=4.0479, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 779it [00:06, 112.23it/s, Loss=4.0478, Acc=0.3803, PPL=58.2, LR=1.00e-03]
Training: 779it [00:06, 112.23it/s, Loss=4.0479, Acc=0.3803, PPL=58.2, LR=1.00e-03]
Training: 779it [00:06, 112.23it/s, Loss=4.0477, Acc=0.3803, PPL=58.2, LR=1.00e-03]
Training: 779it [00:07, 112.23it/s, Loss=4.0475, Acc=0.3803, PPL=58.2, LR=1.00e-03]
Training: 779it [00:07, 112.23it/s, Loss=4.0471, Acc=0.3804, PPL=58.2, LR=1.00e-03]
Training: 779it [00:07, 112.23it/s, Loss=4.0469, Acc=0.3804, PPL=58.2, LR=1.00e-03]
Training: 779it [00:07, 112.23it/s, Loss=4.0468, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 779it [00:07, 112.23it/s, Loss=4.0467, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 779it [00:07, 112.23it/s, Loss=4.0467, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 779it [00:07, 112.23it/s, Loss=4.0470, Acc=0.3804, PPL=58.2, LR=1.00e-03]
Training: 791it [00:07, 112.76it/s, Loss=4.0470, Acc=0.3804, PPL=58.2, LR=1.00e-03]
Training: 791it [00:07, 112.76it/s, Loss=4.0467, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 791it [00:07, 112.76it/s, Loss=4.0468, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 791it [00:07, 112.76it/s, Loss=4.0468, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 791it [00:07, 112.76it/s, Loss=4.0470, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 791it [00:07, 112.76it/s, Loss=4.0464, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 791it [00:07, 112.76it/s, Loss=4.0463, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 791it [00:07, 112.76it/s, Loss=4.0462, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 791it [00:07, 112.76it/s, Loss=4.0461, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 791it [00:07, 112.76it/s, Loss=4.0464, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 791it [00:07, 112.76it/s, Loss=4.0464, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 791it [00:07, 112.76it/s, Loss=4.0466, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 791it [00:07, 112.76it/s, Loss=4.0464, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 803it [00:07, 112.55it/s, Loss=4.0464, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 803it [00:07, 112.55it/s, Loss=4.0464, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 803it [00:07, 112.55it/s, Loss=4.0465, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 803it [00:07, 112.55it/s, Loss=4.0466, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 803it [00:07, 112.55it/s, Loss=4.0467, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 803it [00:07, 112.55it/s, Loss=4.0465, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 803it [00:07, 112.55it/s, Loss=4.0463, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 803it [00:07, 112.55it/s, Loss=4.0462, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 803it [00:07, 112.55it/s, Loss=4.0461, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 803it [00:07, 112.55it/s, Loss=4.0461, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 803it [00:07, 112.55it/s, Loss=4.0463, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 803it [00:07, 112.55it/s, Loss=4.0463, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 803it [00:07, 112.55it/s, Loss=4.0461, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 815it [00:07, 112.30it/s, Loss=4.0461, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 815it [00:07, 112.30it/s, Loss=4.0465, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 815it [00:07, 112.30it/s, Loss=4.0461, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 815it [00:07, 112.30it/s, Loss=4.0461, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 815it [00:07, 112.30it/s, Loss=4.0465, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 815it [00:07, 112.30it/s, Loss=4.0461, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 815it [00:07, 112.30it/s, Loss=4.0464, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 815it [00:07, 112.30it/s, Loss=4.0464, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 815it [00:07, 112.30it/s, Loss=4.0463, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 815it [00:07, 112.30it/s, Loss=4.0464, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 815it [00:07, 112.30it/s, Loss=4.0465, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 815it [00:07, 112.30it/s, Loss=4.0466, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 815it [00:07, 112.30it/s, Loss=4.0464, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 827it [00:07, 112.69it/s, Loss=4.0464, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 827it [00:07, 112.69it/s, Loss=4.0465, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 827it [00:07, 112.69it/s, Loss=4.0467, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 827it [00:07, 112.69it/s, Loss=4.0467, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 827it [00:07, 112.69it/s, Loss=4.0469, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 827it [00:07, 112.69it/s, Loss=4.0472, Acc=0.3804, PPL=58.2, LR=1.00e-03]
Training: 827it [00:07, 112.69it/s, Loss=4.0474, Acc=0.3804, PPL=58.2, LR=1.00e-03]
Training: 827it [00:07, 112.69it/s, Loss=4.0472, Acc=0.3804, PPL=58.2, LR=1.00e-03]
Training: 827it [00:07, 112.69it/s, Loss=4.0471, Acc=0.3804, PPL=58.2, LR=1.00e-03]
Training: 827it [00:07, 112.69it/s, Loss=4.0471, Acc=0.3804, PPL=58.2, LR=1.00e-03]
Training: 827it [00:07, 112.69it/s, Loss=4.0471, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 827it [00:07, 112.69it/s, Loss=4.0472, Acc=0.3804, PPL=58.2, LR=1.00e-03]
Training: 827it [00:07, 112.69it/s, Loss=4.0470, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 839it [00:07, 112.44it/s, Loss=4.0470, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 839it [00:07, 112.44it/s, Loss=4.0471, Acc=0.3804, PPL=58.1, LR=1.00e-03]
Training: 839it [00:07, 112.44it/s, Loss=4.0472, Acc=0.3804, PPL=58.2, LR=1.00e-03]
Training: 839it [00:07, 112.44it/s, Loss=4.0477, Acc=0.3803, PPL=58.2, LR=1.00e-03]
Training: 839it [00:07, 112.44it/s, Loss=4.0480, Acc=0.3803, PPL=58.2, LR=1.00e-03]
Training: 839it [00:07, 112.44it/s, Loss=4.0478, Acc=0.3803, PPL=58.2, LR=1.00e-03]
Training: 839it [00:07, 112.44it/s, Loss=4.0480, Acc=0.3803, PPL=58.2, LR=1.00e-03]
Training: 839it [00:07, 112.44it/s, Loss=4.0482, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 839it [00:07, 112.44it/s, Loss=4.0482, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 839it [00:07, 112.44it/s, Loss=4.0485, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 839it [00:07, 112.44it/s, Loss=4.0488, Acc=0.3802, PPL=58.3, LR=1.00e-03]
Training: 839it [00:07, 112.44it/s, Loss=4.0489, Acc=0.3802, PPL=58.3, LR=1.00e-03]
Training: 839it [00:07, 112.44it/s, Loss=4.0490, Acc=0.3802, PPL=58.3, LR=1.00e-03]
Training: 851it [00:07, 112.48it/s, Loss=4.0490, Acc=0.3802, PPL=58.3, LR=1.00e-03]
Training: 851it [00:07, 112.48it/s, Loss=4.0490, Acc=0.3802, PPL=58.3, LR=1.00e-03]
Training: 851it [00:07, 112.48it/s, Loss=4.0487, Acc=0.3802, PPL=58.2, LR=1.00e-03]
Training: 851it [00:07, 112.48it/s, Loss=4.0489, Acc=0.3802, PPL=58.3, LR=1.00e-03]
Training: 851it [00:07, 112.48it/s, Loss=4.0488, Acc=0.3802, PPL=58.3, LR=1.00e-03]
Training: 851it [00:07, 112.48it/s, Loss=4.0489, Acc=0.3802, PPL=58.3, LR=1.00e-03]
Training: 851it [00:07, 112.48it/s, Loss=4.0488, Acc=0.3802, PPL=58.3, LR=1.00e-03]
Training: 851it [00:07, 112.48it/s, Loss=4.0489, Acc=0.3802, PPL=58.3, LR=1.00e-03]
Training: 851it [00:07, 112.48it/s, Loss=4.0488, Acc=0.3803, PPL=58.3, LR=1.00e-03]
Training: 851it [00:07, 112.48it/s, Loss=4.0487, Acc=0.3803, PPL=58.2, LR=1.00e-03]
Training: 851it [00:07, 112.48it/s, Loss=4.0490, Acc=0.3803, PPL=58.3, LR=1.00e-03]
Training: 851it [00:07, 112.48it/s, Loss=4.0489, Acc=0.3803, PPL=58.3, LR=1.00e-03]
