[2026-04-16T09:48:15.260123] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/transformer_logs_alibi.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_transformer_seq512_alibi_model_transformer_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:41, ?it/s, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Training: 165it [00:05, 29.15it/s, Loss=2.2302, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 165it [00:05, 29.15it/s, Loss=2.2297, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 165it [00:05, 29.15it/s, Loss=2.2300, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 168it [00:05, 29.16it/s, Loss=2.2300, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 168it [00:05, 29.16it/s, Loss=2.2298, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 168it [00:05, 29.16it/s, Loss=2.2301, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 168it [00:05, 29.16it/s, Loss=2.2304, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 171it [00:05, 29.12it/s, Loss=2.2304, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 171it [00:05, 29.12it/s, Loss=2.2305, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 171it [00:05, 29.12it/s, Loss=2.2305, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 171it [00:05, 29.12it/s, Loss=2.2306, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 174it [00:05, 29.12it/s, Loss=2.2306, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 174it [00:06, 29.12it/s, Loss=2.2302, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 174it [00:06, 29.12it/s, Loss=2.2310, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 174it [00:06, 29.12it/s, Loss=2.2308, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 177it [00:06, 29.10it/s, Loss=2.2308, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 177it [00:06, 29.10it/s, Loss=2.2308, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 177it [00:06, 29.10it/s, Loss=2.2306, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 177it [00:06, 29.10it/s, Loss=2.2311, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 180it [00:06, 29.02it/s, Loss=2.2311, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 180it [00:06, 29.02it/s, Loss=2.2311, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 180it [00:06, 29.02it/s, Loss=2.2308, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 180it [00:06, 29.02it/s, Loss=2.2300, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 183it [00:06, 29.05it/s, Loss=2.2300, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 183it [00:06, 29.05it/s, Loss=2.2305, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 183it [00:06, 29.05it/s, Loss=2.2305, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 183it [00:06, 29.05it/s, Loss=2.2307, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 186it [00:06, 29.09it/s, Loss=2.2307, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 186it [00:06, 29.09it/s, Loss=2.2302, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 186it [00:06, 29.09it/s, Loss=2.2305, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 186it [00:06, 29.09it/s, Loss=2.2302, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 189it [00:06, 29.11it/s, Loss=2.2302, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 189it [00:06, 29.11it/s, Loss=2.2301, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 189it [00:06, 29.11it/s, Loss=2.2294, Acc=0.5245, PPL=9.3, LR=1.00e-03]
Training: 189it [00:06, 29.11it/s, Loss=2.2300, Acc=0.5244, PPL=9.3, LR=1.00e-03]
Training: 192it [00:06, 29.12it/s, Loss=2.2300, Acc=0.5244, PPL=9.3, LR=1.00e-03]
Training: 192it [00:06, 29.12it/s, Loss=2.2297, Acc=0.5244, PPL=9.3, LR=1.00e-03]
Training: 192it [00:06, 29.12it/s, Loss=2.2303, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 192it [00:06, 29.12it/s, Loss=2.2300, Acc=0.5244, PPL=9.3, LR=1.00e-03]
Training: 195it [00:06, 29.09it/s, Loss=2.2300, Acc=0.5244, PPL=9.3, LR=1.00e-03]
Training: 195it [00:06, 29.09it/s, Loss=2.2304, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 195it [00:06, 29.09it/s, Loss=2.2305, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 195it [00:06, 29.09it/s, Loss=2.2303, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 198it [00:06, 29.09it/s, Loss=2.2303, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 198it [00:06, 29.09it/s, Loss=2.2304, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 198it [00:06, 29.09it/s, Loss=2.2294, Acc=0.5245, PPL=9.3, LR=1.00e-03]
Training: 198it [00:06, 29.09it/s, Loss=2.2298, Acc=0.5244, PPL=9.3, LR=1.00e-03]
Training: 201it [00:06, 29.08it/s, Loss=2.2298, Acc=0.5244, PPL=9.3, LR=1.00e-03]
Training: 201it [00:06, 29.08it/s, Loss=2.2298, Acc=0.5244, PPL=9.3, LR=1.00e-03]
Training: 201it [00:06, 29.08it/s, Loss=2.2299, Acc=0.5244, PPL=9.3, LR=1.00e-03]
Training: 201it [00:07, 29.08it/s, Loss=2.2301, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 204it [00:07, 29.09it/s, Loss=2.2301, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 204it [00:07, 29.09it/s, Loss=2.2303, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 204it [00:07, 29.09it/s, Loss=2.2304, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 204it [00:07, 29.09it/s, Loss=2.2308, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 207it [00:07, 29.12it/s, Loss=2.2308, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 207it [00:07, 29.12it/s, Loss=2.2308, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 207it [00:07, 29.12it/s, Loss=2.2308, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 207it [00:07, 29.12it/s, Loss=2.2310, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 210it [00:07, 29.11it/s, Loss=2.2310, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 210it [00:07, 29.11it/s, Loss=2.2307, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 210it [00:07, 29.11it/s, Loss=2.2303, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 210it [00:07, 29.11it/s, Loss=2.2304, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 213it [00:07, 29.12it/s, Loss=2.2304, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 213it [00:07, 29.12it/s, Loss=2.2305, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 213it [00:07, 29.12it/s, Loss=2.2304, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 213it [00:07, 29.12it/s, Loss=2.2309, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 216it [00:07, 29.12it/s, Loss=2.2309, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 216it [00:07, 29.12it/s, Loss=2.2315, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 216it [00:07, 29.12it/s, Loss=2.2313, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 216it [00:07, 29.12it/s, Loss=2.2311, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 219it [00:07, 29.13it/s, Loss=2.2311, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 219it [00:07, 29.13it/s, Loss=2.2312, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 219it [00:07, 29.13it/s, Loss=2.2315, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 219it [00:07, 29.13it/s, Loss=2.2315, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 222it [00:07, 29.13it/s, Loss=2.2315, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 222it [00:07, 29.13it/s, Loss=2.2314, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 222it [00:07, 29.13it/s, Loss=2.2314, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 222it [00:07, 29.13it/s, Loss=2.2316, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 225it [00:07, 29.13it/s, Loss=2.2316, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 225it [00:07, 29.13it/s, Loss=2.2317, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 225it [00:07, 29.13it/s, Loss=2.2319, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 225it [00:07, 29.13it/s, Loss=2.2324, Acc=0.5239, PPL=9.3, LR=1.00e-03]
Training: 228it [00:07, 29.15it/s, Loss=2.2324, Acc=0.5239, PPL=9.3, LR=1.00e-03]
Training: 228it [00:07, 29.15it/s, Loss=2.2324, Acc=0.5239, PPL=9.3, LR=1.00e-03]
Training: 228it [00:07, 29.15it/s, Loss=2.2325, Acc=0.5239, PPL=9.3, LR=1.00e-03]
Training: 228it [00:07, 29.15it/s, Loss=2.2325, Acc=0.5239, PPL=9.3, LR=1.00e-03]
Training: 231it [00:07, 29.10it/s, Loss=2.2325, Acc=0.5239, PPL=9.3, LR=1.00e-03]
Training: 231it [00:07, 29.10it/s, Loss=2.2323, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 231it [00:08, 29.10it/s, Loss=2.2318, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 231it [00:08, 29.10it/s, Loss=2.2323, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 234it [00:08, 29.12it/s, Loss=2.2323, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 234it [00:08, 29.12it/s, Loss=2.2330, Acc=0.5239, PPL=9.4, LR=1.00e-03]
Training: 234it [00:08, 29.12it/s, Loss=2.2337, Acc=0.5238, PPL=9.4, LR=1.00e-03]
Training: 234it [00:08, 29.12it/s, Loss=2.2343, Acc=0.5237, PPL=9.4, LR=1.00e-03]
Training: 237it [00:08, 29.13it/s, Loss=2.2343, Acc=0.5237, PPL=9.4, LR=1.00e-03]
Training: 237it [00:08, 29.13it/s, Loss=2.2349, Acc=0.5236, PPL=9.4, LR=1.00e-03]
Training: 237it [00:08, 29.13it/s, Loss=2.2350, Acc=0.5235, PPL=9.4, LR=1.00e-03]
Training: 237it [00:08, 29.13it/s, Loss=2.2353, Acc=0.5235, PPL=9.4, LR=1.00e-03]
Training: 240it [00:08, 29.12it/s, Loss=2.2353, Acc=0.5235, PPL=9.4, LR=1.00e-03]
Training: 240it [00:08, 29.12it/s, Loss=2.2357, Acc=0.5234, PPL=9.4, LR=1.00e-03]
Training: 240it [00:08, 29.12it/s, Loss=2.2358, Acc=0.5234, PPL=9.4, LR=1.00e-03]
Training: 240it [00:08, 29.12it/s, Loss=2.2360, Acc=0.5234, PPL=9.4, LR=1.00e-03]
Training: 243it [00:08, 29.13it/s, Loss=2.2360, Acc=0.5234, PPL=9.4, LR=1.00e-03]
Training: 243it [00:08, 29.13it/s, Loss=2.2356, Acc=0.5235, PPL=9.4, LR=1.00e-03]
Training: 243it [00:08, 29.13it/s, Loss=2.2359, Acc=0.5234, PPL=9.4, LR=1.00e-03]
Training: 243it [00:08, 29.13it/s, Loss=2.2363, Acc=0.5233, PPL=9.4, LR=1.00e-03]
Training: 246it [00:08, 29.14it/s, Loss=2.2363, Acc=0.5233, PPL=9.4, LR=1.00e-03]
Training: 246it [00:08, 29.14it/s, Loss=2.2359, Acc=0.5234, PPL=9.4, LR=1.00e-03]
Training: 246it [00:08, 29.14it/s, Loss=2.2360, Acc=0.5234, PPL=9.4, LR=1.00e-03]
Training: 246it [00:08, 29.14it/s, Loss=2.2352, Acc=0.5236, PPL=9.4, LR=1.00e-03]
Training: 249it [00:08, 29.13it/s, Loss=2.2352, Acc=0.5236, PPL=9.4, LR=1.00e-03]
Training: 249it [00:08, 29.13it/s, Loss=2.2354, Acc=0.5236, PPL=9.4, LR=1.00e-03]
Training: 249it [00:08, 29.13it/s, Loss=2.2361, Acc=0.5234, PPL=9.4, LR=1.00e-03]
Training: 249it [00:08, 29.13it/s, Loss=2.2364, Acc=0.5234, PPL=9.4, LR=1.00e-03]
Training: 252it [00:08, 29.14it/s, Loss=2.2364, Acc=0.5234, PPL=9.4, LR=1.00e-03]
Training: 252it [00:08, 29.14it/s, Loss=2.2362, Acc=0.5235, PPL=9.4, LR=1.00e-03]
Training: 252it [00:08, 29.14it/s, Loss=2.2365, Acc=0.5234, PPL=9.4, LR=1.00e-03]
Training: 252it [00:08, 29.14it/s, Loss=2.2365, Acc=0.5234, PPL=9.4, LR=1.00e-03]
Training: 255it [00:08, 29.12it/s, Loss=2.2365, Acc=0.5234, PPL=9.4, LR=1.00e-03]
Training: 255it [00:08, 29.12it/s, Loss=2.2368, Acc=0.5233, PPL=9.4, LR=1.00e-03]
Training: 255it [00:08, 29.12it/s, Loss=2.2370, Acc=0.5233, PPL=9.4, LR=1.00e-03]
Training: 255it [00:08, 29.12it/s, Loss=2.2373, Acc=0.5232, PPL=9.4, LR=1.00e-03]
Training: 258it [00:08, 29.13it/s, Loss=2.2373, Acc=0.5232, PPL=9.4, LR=1.00e-03]
Training: 258it [00:08, 29.13it/s, Loss=2.2376, Acc=0.5232, PPL=9.4, LR=1.00e-03]
Training: 258it [00:08, 29.13it/s, Loss=2.2380, Acc=0.5231, PPL=9.4, LR=1.00e-03]
Training: 258it [00:08, 29.13it/s, Loss=2.2379, Acc=0.5231, PPL=9.4, LR=1.00e-03]
Training: 261it [00:08, 29.12it/s, Loss=2.2379, Acc=0.5231, PPL=9.4, LR=1.00e-03]
Training: 261it [00:08, 29.12it/s, Loss=2.2380, Acc=0.5231, PPL=9.4, LR=1.00e-03]
Training: 261it [00:09, 29.12it/s, Loss=2.2383, Acc=0.5230, PPL=9.4, LR=1.00e-03]
Training: 261it [00:09, 29.12it/s, Loss=2.2387, Acc=0.5229, PPL=9.4, LR=1.00e-03]
Training: 264it [00:09, 29.14it/s, Loss=2.2387, Acc=0.5229, PPL=9.4, LR=1.00e-03]
Training: 264it [00:09, 29.14it/s, Loss=2.2383, Acc=0.5230, PPL=9.4, LR=1.00e-03]
Training: 264it [00:09, 29.14it/s, Loss=2.2386, Acc=0.5230, PPL=9.4, LR=1.00e-03]
Training: 264it [00:09, 29.14it/s, Loss=2.2390, Acc=0.5229, PPL=9.4, LR=1.00e-03]
Training: 267it [00:09, 29.15it/s, Loss=2.2390, Acc=0.5229, PPL=9.4, LR=1.00e-03]
Training: 267it [00:09, 29.15it/s, Loss=2.2390, Acc=0.5229, PPL=9.4, LR=1.00e-03]
Training: 267it [00:09, 29.15it/s, Loss=2.2393, Acc=0.5228, PPL=9.4, LR=1.00e-03]
Training: 267it [00:09, 29.15it/s, Loss=2.2392, Acc=0.5228, PPL=9.4, LR=1.00e-03]
Training: 270it [00:09, 29.13it/s, Loss=2.2392, Acc=0.5228, PPL=9.4, LR=1.00e-03]
Training: 270it [00:09, 29.13it/s, Loss=2.2394, Acc=0.5228, PPL=9.4, LR=1.00e-03]
Training: 270it [00:09, 29.13it/s, Loss=2.2396, Acc=0.5228, PPL=9.4, LR=1.00e-03]
Training: 270it [00:09, 29.13it/s, Loss=2.2398, Acc=0.5227, PPL=9.4, LR=1.00e-03]
Training: 273it [00:09, 29.11it/s, Loss=2.2398, Acc=0.5227, PPL=9.4, LR=1.00e-03]
Training: 273it [00:09, 29.11it/s, Loss=2.2400, Acc=0.5227, PPL=9.4, LR=1.00e-03]
Training: 273it [00:09, 29.11it/s, Loss=2.2401, Acc=0.5227, PPL=9.4, LR=1.00e-03]
Training: 273it [00:09, 29.11it/s, Loss=2.2397, Acc=0.5227, PPL=9.4, LR=1.00e-03]
Training: 276it [00:09, 29.13it/s, Loss=2.2397, Acc=0.5227, PPL=9.4, LR=1.00e-03]
Training: 276it [00:09, 29.13it/s, Loss=2.2401, Acc=0.5227, PPL=9.4, LR=1.00e-03]
Training: 276it [00:09, 29.13it/s, Loss=2.2402, Acc=0.5227, PPL=9.4, LR=1.00e-03]
Training: 276it [00:09, 29.13it/s, Loss=2.2403, Acc=0.5227, PPL=9.4, LR=1.00e-03]
Training: 279it [00:09, 29.12it/s, Loss=2.2403, Acc=0.5227, PPL=9.4, LR=1.00e-03]
Training: 279it [00:09, 29.12it/s, Loss=2.2403, Acc=0.5227, PPL=9.4, LR=1.00e-03]
Training: 279it [00:09, 29.12it/s, Loss=2.2406, Acc=0.5226, PPL=9.4, LR=1.00e-03]
Training: 279it [00:09, 29.12it/s, Loss=2.2408, Acc=0.5226, PPL=9.4, LR=1.00e-03]
Training: 282it [00:09, 29.13it/s, Loss=2.2408, Acc=0.5226, PPL=9.4, LR=1.00e-03]
Training: 282it [00:09, 29.13it/s, Loss=2.2408, Acc=0.5226, PPL=9.4, LR=1.00e-03]
Training: 282it [00:09, 29.13it/s, Loss=2.2404, Acc=0.5227, PPL=9.4, LR=1.00e-03]
Training: 282it [00:09, 29.13it/s, Loss=2.2406, Acc=0.5226, PPL=9.4, LR=1.00e-03]
Training: 285it [00:09, 29.12it/s, Loss=2.2406, Acc=0.5226, PPL=9.4, LR=1.00e-03]
Training: 285it [00:09, 29.12it/s, Loss=2.2410, Acc=0.5225, PPL=9.4, LR=1.00e-03]
Training: 285it [00:09, 29.12it/s, Loss=2.2413, Acc=0.5225, PPL=9.4, LR=1.00e-03]
Training: 285it [00:09, 29.12it/s, Loss=2.2417, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 288it [00:09, 29.09it/s, Loss=2.2417, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 288it [00:09, 29.09it/s, Loss=2.2420, Acc=0.5223, PPL=9.4, LR=1.00e-03]
Training: 288it [00:09, 29.09it/s, Loss=2.2424, Acc=0.5222, PPL=9.4, LR=1.00e-03]
Training: 288it [00:09, 29.09it/s, Loss=2.2424, Acc=0.5222, PPL=9.4, LR=1.00e-03]
Training: 291it [00:09, 29.10it/s, Loss=2.2424, Acc=0.5222, PPL=9.4, LR=1.00e-03]
Training: 291it [00:10, 29.10it/s, Loss=2.2418, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 291it [00:10, 29.10it/s, Loss=2.2418, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 291it [00:10, 29.10it/s, Loss=2.2415, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 294it [00:10, 29.09it/s, Loss=2.2415, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 294it [00:10, 29.09it/s, Loss=2.2418, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 294it [00:10, 29.09it/s, Loss=2.2416, Acc=0.5225, PPL=9.4, LR=1.00e-03]
Training: 294it [00:10, 29.09it/s, Loss=2.2418, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 297it [00:10, 29.11it/s, Loss=2.2418, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 297it [00:10, 29.11it/s, Loss=2.2421, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 297it [00:10, 29.11it/s, Loss=2.2422, Acc=0.5223, PPL=9.4, LR=1.00e-03]
Training: 297it [00:10, 29.11it/s, Loss=2.2422, Acc=0.5223, PPL=9.4, LR=1.00e-03]
Training: 300it [00:10, 29.10it/s, Loss=2.2422, Acc=0.5223, PPL=9.4, LR=1.00e-03]
Training: 300it [00:10, 29.10it/s, Loss=2.2423, Acc=0.5223, PPL=9.4, LR=1.00e-03]
Training: 300it [00:10, 29.10it/s, Loss=2.2425, Acc=0.5223, PPL=9.4, LR=1.00e-03]
Training: 300it [00:10, 29.10it/s, Loss=2.2425, Acc=0.5223, PPL=9.4, LR=1.00e-03]
Training: 303it [00:10, 29.10it/s, Loss=2.2425, Acc=0.5223, PPL=9.4, LR=1.00e-03]
Training: 303it [00:10, 29.10it/s, Loss=2.2426, Acc=0.5223, PPL=9.4, LR=1.00e-03]
Training: 303it [00:10, 29.10it/s, Loss=2.2418, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 303it [00:10, 29.10it/s, Loss=2.2420, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 306it [00:10, 29.10it/s, Loss=2.2420, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 306it [00:10, 29.10it/s, Loss=2.2418, Acc=0.5225, PPL=9.4, LR=1.00e-03]
Training: 306it [00:10, 29.10it/s, Loss=2.2419, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 306it [00:10, 29.10it/s, Loss=2.2422, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 309it [00:10, 29.09it/s, Loss=2.2422, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 309it [00:10, 29.09it/s, Loss=2.2423, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 309it [00:10, 29.09it/s, Loss=2.2424, Acc=0.5224, PPL=9.4, LR=1.00e-03]
Training: 309it [00:10, 29.09it/s, Loss=2.2424, Acc=0.5223, PPL=9.4, LR=1.00e-03]
Training: 312it [00:10, 29.08it/s, Loss=2.2424, Acc=0.5223, PPL=9.4, LR=1.00e-03]
Training: 312it [00:10, 29.08it/s, Loss=2.2428, Acc=0.5223, PPL=9.4, LR=1.00e-03]
Training: 312it [00:10, 29.08it/s, Loss=2.2431, Acc=0.5222, PPL=9.4, LR=1.00e-03]
Training: 312it [00:10, 29.08it/s, Loss=2.2432, Acc=0.5222, PPL=9.4, LR=1.00e-03]
Training: 315it [00:10, 29.08it/s, Loss=2.2432, Acc=0.5222, PPL=9.4, LR=1.00e-03]
Training: 315it [00:10, 29.08it/s, Loss=2.2435, Acc=0.5221, PPL=9.5, LR=1.00e-03]
Training: 315it [00:10, 29.08it/s, Loss=2.2435, Acc=0.5222, PPL=9.5, LR=1.00e-03]
Training: 315it [00:10, 29.08it/s, Loss=2.2438, Acc=0.5221, PPL=9.5, LR=1.00e-03]
Training: 318it [00:10, 29.09it/s, Loss=2.2438, Acc=0.5221, PPL=9.5, LR=1.00e-03]
Training: 318it [00:10, 29.09it/s, Loss=2.2436, Acc=0.5221, PPL=9.5, LR=1.00e-03]
Training: 318it [00:10, 29.09it/s, Loss=2.2436, Acc=0.5221, PPL=9.5, LR=1.00e-03]
Training: 318it [00:11, 29.09it/s, Loss=2.2440, Acc=0.5220, PPL=9.5, LR=1.00e-03]
Training: 321it [00:11, 29.11it/s, Loss=2.2440, Acc=0.5220, PPL=9.5, LR=1.00e-03]
Training: 321it [00:11, 29.11it/s, Loss=2.2442, Acc=0.5220, PPL=9.5, LR=1.00e-03]
Training: 321it [00:11, 29.11it/s, Loss=2.2440, Acc=0.5220, PPL=9.5, LR=1.00e-03]
Training: 321it [00:11, 29.11it/s, Loss=2.2442, Acc=0.5220, PPL=9.5, LR=1.00e-03]
Training: 324it [00:11, 29.12it/s, Loss=2.2442, Acc=0.5220, PPL=9.5, LR=1.00e-03]
Training: 324it [00:11, 29.12it/s, Loss=2.2442, Acc=0.5220, PPL=9.5, LR=1.00e-03]
Training: 324it [00:11, 29.12it/s, Loss=2.2444, Acc=0.5220, PPL=9.5, LR=1.00e-03]
Training: 324it [00:11, 29.12it/s, Loss=2.2446, Acc=0.5219, PPL=9.5, LR=1.00e-03]
Training: 327it [00:11, 29.11it/s, Loss=2.2446, Acc=0.5219, PPL=9.5, LR=1.00e-03]
Training: 327it [00:11, 29.11it/s, Loss=2.2449, Acc=0.5219, PPL=9.5, LR=1.00e-03]
Training: 327it [00:11, 29.11it/s, Loss=2.2448, Acc=0.5219, PPL=9.5, LR=1.00e-03]
Training: 327it [00:11, 29.11it/s, Loss=2.2445, Acc=0.5219, PPL=9.5, LR=1.00e-03]
Training: 330it [00:11, 29.09it/s, Loss=2.2445, Acc=0.5219, PPL=9.5, LR=1.00e-03]
Training: 330it [00:11, 29.09it/s, Loss=2.2445, Acc=0.5219, PPL=9.5, LR=1.00e-03]
Training: 330it [00:11, 29.09it/s, Loss=2.2447, Acc=0.5219, PPL=9.5, LR=1.00e-03]
Training: 330it [00:11, 29.09it/s, Loss=2.2449, Acc=0.5219, PPL=9.5, LR=1.00e-03]
Training: 333it [00:11, 29.11it/s, Loss=2.2449, Acc=0.5219, PPL=9.5, LR=1.00e-03]
Training: 333it [00:11, 29.11it/s, Loss=2.2450, Acc=0.5218, PPL=9.5, LR=1.00e-03]
Training: 333it [00:11, 29.11it/s, Loss=2.2454, Acc=0.5218, PPL=9.5, LR=1.00e-03]
Training: 333it [00:11, 29.11it/s, Loss=2.2453, Acc=0.5218, PPL=9.5, LR=1.00e-03]
Training: 336it [00:11, 29.13it/s, Loss=2.2453, Acc=0.5218, PPL=9.5, LR=1.00e-03]
Training: 336it [00:11, 29.13it/s, Loss=2.2450, Acc=0.5218, PPL=9.5, LR=1.00e-03]
Training: 336it [00:11, 29.13it/s, Loss=2.2451, Acc=0.5218, PPL=9.5, LR=1.00e-03]
Training: 336it [00:11, 29.13it/s, Loss=2.2451, Acc=0.5218, PPL=9.5, LR=1.00e-03]
Training: 339it [00:11, 29.13it/s, Loss=2.2451, Acc=0.5218, PPL=9.5, LR=1.00e-03]
Training: 339it [00:11, 29.13it/s, Loss=2.2452, Acc=0.5218, PPL=9.5, LR=1.00e-03]
