[2026-04-16T09:25:11.554828] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/ldru_logs_2.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_ldru_seq512_2_model_ldru_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 4,630,600 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [02:49, ?it/s, Loss=6.9519, Acc=0.0009, PPL=1045.1, LR=1.00e-03]
Training: 90it [00:01, 53.60it/s, Loss=2.6206, Acc=0.4524, PPL=13.8, LR=1.00e-03]
Training: 90it [00:01, 53.60it/s, Loss=2.6203, Acc=0.4524, PPL=13.8, LR=1.00e-03]
Training: 90it [00:01, 53.60it/s, Loss=2.6211, Acc=0.4523, PPL=13.8, LR=1.00e-03]
Training: 90it [00:01, 53.60it/s, Loss=2.6214, Acc=0.4522, PPL=13.8, LR=1.00e-03]
Training: 90it [00:01, 53.60it/s, Loss=2.6214, Acc=0.4522, PPL=13.8, LR=1.00e-03]
Training: 96it [00:01, 53.63it/s, Loss=2.6214, Acc=0.4522, PPL=13.8, LR=1.00e-03]
Training: 96it [00:01, 53.63it/s, Loss=2.6201, Acc=0.4525, PPL=13.8, LR=1.00e-03]
Training: 96it [00:01, 53.63it/s, Loss=2.6204, Acc=0.4524, PPL=13.8, LR=1.00e-03]
Training: 96it [00:01, 53.63it/s, Loss=2.6200, Acc=0.4524, PPL=13.8, LR=1.00e-03]
Training: 96it [00:01, 53.63it/s, Loss=2.6203, Acc=0.4524, PPL=13.8, LR=1.00e-03]
Training: 96it [00:01, 53.63it/s, Loss=2.6203, Acc=0.4524, PPL=13.8, LR=1.00e-03]
Training: 96it [00:01, 53.63it/s, Loss=2.6199, Acc=0.4525, PPL=13.8, LR=1.00e-03]
Training: 102it [00:01, 53.37it/s, Loss=2.6199, Acc=0.4525, PPL=13.8, LR=1.00e-03]
Training: 102it [00:01, 53.37it/s, Loss=2.6201, Acc=0.4525, PPL=13.8, LR=1.00e-03]
Training: 102it [00:01, 53.37it/s, Loss=2.6202, Acc=0.4524, PPL=13.8, LR=1.00e-03]
Training: 102it [00:01, 53.37it/s, Loss=2.6211, Acc=0.4523, PPL=13.8, LR=1.00e-03]
Training: 102it [00:01, 53.37it/s, Loss=2.6219, Acc=0.4522, PPL=13.8, LR=1.00e-03]
Training: 102it [00:01, 53.37it/s, Loss=2.6217, Acc=0.4522, PPL=13.8, LR=1.00e-03]
Training: 102it [00:02, 53.37it/s, Loss=2.6223, Acc=0.4522, PPL=13.8, LR=1.00e-03]
Training: 108it [00:02, 53.62it/s, Loss=2.6223, Acc=0.4522, PPL=13.8, LR=1.00e-03]
Training: 108it [00:02, 53.62it/s, Loss=2.6229, Acc=0.4521, PPL=13.8, LR=1.00e-03]
Training: 108it [00:02, 53.62it/s, Loss=2.6221, Acc=0.4523, PPL=13.8, LR=1.00e-03]
Training: 108it [00:02, 53.62it/s, Loss=2.6228, Acc=0.4522, PPL=13.8, LR=1.00e-03]
Training: 108it [00:02, 53.62it/s, Loss=2.6238, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 108it [00:02, 53.62it/s, Loss=2.6236, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 108it [00:02, 53.62it/s, Loss=2.6240, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 114it [00:02, 53.52it/s, Loss=2.6240, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 114it [00:02, 53.52it/s, Loss=2.6236, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 114it [00:02, 53.52it/s, Loss=2.6238, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 114it [00:02, 53.52it/s, Loss=2.6241, Acc=0.4518, PPL=13.8, LR=1.00e-03]
Training: 114it [00:02, 53.52it/s, Loss=2.6235, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 114it [00:02, 53.52it/s, Loss=2.6230, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 114it [00:02, 53.52it/s, Loss=2.6221, Acc=0.4522, PPL=13.8, LR=1.00e-03]
Training: 120it [00:02, 53.93it/s, Loss=2.6221, Acc=0.4522, PPL=13.8, LR=1.00e-03]
Training: 120it [00:02, 53.93it/s, Loss=2.6232, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 120it [00:02, 53.93it/s, Loss=2.6230, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 120it [00:02, 53.93it/s, Loss=2.6235, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 120it [00:02, 53.93it/s, Loss=2.6239, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 120it [00:02, 53.93it/s, Loss=2.6240, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 120it [00:02, 53.93it/s, Loss=2.6226, Acc=0.4521, PPL=13.8, LR=1.00e-03]
Training: 126it [00:02, 54.09it/s, Loss=2.6226, Acc=0.4521, PPL=13.8, LR=1.00e-03]
Training: 126it [00:02, 54.09it/s, Loss=2.6234, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 126it [00:02, 54.09it/s, Loss=2.6234, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 126it [00:02, 54.09it/s, Loss=2.6241, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 126it [00:02, 54.09it/s, Loss=2.6242, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 126it [00:02, 54.09it/s, Loss=2.6244, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 126it [00:02, 54.09it/s, Loss=2.6242, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 132it [00:02, 53.83it/s, Loss=2.6242, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 132it [00:02, 53.83it/s, Loss=2.6247, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 132it [00:02, 53.83it/s, Loss=2.6247, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 132it [00:02, 53.83it/s, Loss=2.6249, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 132it [00:02, 53.83it/s, Loss=2.6245, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 132it [00:02, 53.83it/s, Loss=2.6247, Acc=0.4519, PPL=13.8, LR=1.00e-03]
Training: 132it [00:02, 53.83it/s, Loss=2.6250, Acc=0.4518, PPL=13.8, LR=1.00e-03]
Training: 138it [00:02, 53.63it/s, Loss=2.6250, Acc=0.4518, PPL=13.8, LR=1.00e-03]
Training: 138it [00:02, 53.63it/s, Loss=2.6254, Acc=0.4518, PPL=13.8, LR=1.00e-03]
Training: 138it [00:02, 53.63it/s, Loss=2.6253, Acc=0.4518, PPL=13.8, LR=1.00e-03]
Training: 138it [00:02, 53.63it/s, Loss=2.6258, Acc=0.4518, PPL=13.8, LR=1.00e-03]
Training: 138it [00:02, 53.63it/s, Loss=2.6259, Acc=0.4517, PPL=13.8, LR=1.00e-03]
Training: 138it [00:02, 53.63it/s, Loss=2.6261, Acc=0.4517, PPL=13.8, LR=1.00e-03]
Training: 138it [00:02, 53.63it/s, Loss=2.6263, Acc=0.4517, PPL=13.9, LR=1.00e-03]
Training: 144it [00:02, 54.03it/s, Loss=2.6263, Acc=0.4517, PPL=13.9, LR=1.00e-03]
Training: 144it [00:02, 54.03it/s, Loss=2.6269, Acc=0.4516, PPL=13.9, LR=1.00e-03]
Training: 144it [00:02, 54.03it/s, Loss=2.6271, Acc=0.4516, PPL=13.9, LR=1.00e-03]
Training: 144it [00:02, 54.03it/s, Loss=2.6275, Acc=0.4515, PPL=13.9, LR=1.00e-03]
Training: 144it [00:02, 54.03it/s, Loss=2.6276, Acc=0.4514, PPL=13.9, LR=1.00e-03]
Training: 144it [00:02, 54.03it/s, Loss=2.6277, Acc=0.4514, PPL=13.9, LR=1.00e-03]
Training: 144it [00:02, 54.03it/s, Loss=2.6280, Acc=0.4514, PPL=13.9, LR=1.00e-03]
Training: 150it [00:02, 54.37it/s, Loss=2.6280, Acc=0.4514, PPL=13.9, LR=1.00e-03]
Training: 150it [00:02, 54.37it/s, Loss=2.6285, Acc=0.4512, PPL=13.9, LR=1.00e-03]
Training: 150it [00:02, 54.37it/s, Loss=2.6285, Acc=0.4513, PPL=13.9, LR=1.00e-03]
Training: 150it [00:02, 54.37it/s, Loss=2.6290, Acc=0.4512, PPL=13.9, LR=1.00e-03]
Training: 150it [00:02, 54.37it/s, Loss=2.6290, Acc=0.4512, PPL=13.9, LR=1.00e-03]
Training: 150it [00:02, 54.37it/s, Loss=2.6296, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 150it [00:02, 54.37it/s, Loss=2.6294, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 156it [00:02, 54.38it/s, Loss=2.6294, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 156it [00:02, 54.38it/s, Loss=2.6296, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 156it [00:02, 54.38it/s, Loss=2.6296, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 156it [00:02, 54.38it/s, Loss=2.6295, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 156it [00:02, 54.38it/s, Loss=2.6299, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 156it [00:02, 54.38it/s, Loss=2.6304, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 156it [00:03, 54.38it/s, Loss=2.6303, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 162it [00:03, 54.15it/s, Loss=2.6303, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 162it [00:03, 54.15it/s, Loss=2.6304, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 162it [00:03, 54.15it/s, Loss=2.6303, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 162it [00:03, 54.15it/s, Loss=2.6303, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 162it [00:03, 54.15it/s, Loss=2.6299, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 162it [00:03, 54.15it/s, Loss=2.6297, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 162it [00:03, 54.15it/s, Loss=2.6297, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 168it [00:03, 54.38it/s, Loss=2.6297, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 168it [00:03, 54.38it/s, Loss=2.6299, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 168it [00:03, 54.38it/s, Loss=2.6300, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 168it [00:03, 54.38it/s, Loss=2.6302, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 168it [00:03, 54.38it/s, Loss=2.6301, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 168it [00:03, 54.38it/s, Loss=2.6300, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 168it [00:03, 54.38it/s, Loss=2.6297, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 174it [00:03, 54.55it/s, Loss=2.6297, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 174it [00:03, 54.55it/s, Loss=2.6297, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 174it [00:03, 54.55it/s, Loss=2.6294, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 174it [00:03, 54.55it/s, Loss=2.6299, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 174it [00:03, 54.55it/s, Loss=2.6298, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 174it [00:03, 54.55it/s, Loss=2.6302, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 174it [00:03, 54.55it/s, Loss=2.6302, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 180it [00:03, 54.90it/s, Loss=2.6302, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 180it [00:03, 54.90it/s, Loss=2.6295, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 180it [00:03, 54.90it/s, Loss=2.6292, Acc=0.4512, PPL=13.9, LR=1.00e-03]
Training: 180it [00:03, 54.90it/s, Loss=2.6293, Acc=0.4512, PPL=13.9, LR=1.00e-03]
Training: 180it [00:03, 54.90it/s, Loss=2.6293, Acc=0.4512, PPL=13.9, LR=1.00e-03]
Training: 180it [00:03, 54.90it/s, Loss=2.6296, Acc=0.4512, PPL=13.9, LR=1.00e-03]
Training: 180it [00:03, 54.90it/s, Loss=2.6283, Acc=0.4514, PPL=13.9, LR=1.00e-03]
Training: 186it [00:03, 54.91it/s, Loss=2.6283, Acc=0.4514, PPL=13.9, LR=1.00e-03]
Training: 186it [00:03, 54.91it/s, Loss=2.6285, Acc=0.4513, PPL=13.9, LR=1.00e-03]
Training: 186it [00:03, 54.91it/s, Loss=2.6288, Acc=0.4512, PPL=13.9, LR=1.00e-03]
Training: 186it [00:03, 54.91it/s, Loss=2.6285, Acc=0.4513, PPL=13.9, LR=1.00e-03]
Training: 186it [00:03, 54.91it/s, Loss=2.6289, Acc=0.4512, PPL=13.9, LR=1.00e-03]
Training: 186it [00:03, 54.91it/s, Loss=2.6293, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 186it [00:03, 54.91it/s, Loss=2.6297, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 192it [00:03, 54.66it/s, Loss=2.6297, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 192it [00:03, 54.66it/s, Loss=2.6293, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 192it [00:03, 54.66it/s, Loss=2.6291, Acc=0.4512, PPL=13.9, LR=1.00e-03]
Training: 192it [00:03, 54.66it/s, Loss=2.6296, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 192it [00:03, 54.66it/s, Loss=2.6302, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 192it [00:03, 54.66it/s, Loss=2.6301, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 192it [00:03, 54.66it/s, Loss=2.6304, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 198it [00:03, 54.77it/s, Loss=2.6304, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 198it [00:03, 54.77it/s, Loss=2.6303, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 198it [00:03, 54.77it/s, Loss=2.6303, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 198it [00:03, 54.77it/s, Loss=2.6303, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 198it [00:03, 54.77it/s, Loss=2.6308, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 198it [00:03, 54.77it/s, Loss=2.6306, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 198it [00:03, 54.77it/s, Loss=2.6305, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 204it [00:03, 54.37it/s, Loss=2.6305, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 204it [00:03, 54.37it/s, Loss=2.6307, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 204it [00:03, 54.37it/s, Loss=2.6307, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 204it [00:03, 54.37it/s, Loss=2.6308, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 204it [00:03, 54.37it/s, Loss=2.6311, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 204it [00:03, 54.37it/s, Loss=2.6312, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 204it [00:03, 54.37it/s, Loss=2.6309, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 210it [00:03, 54.12it/s, Loss=2.6309, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 210it [00:03, 54.12it/s, Loss=2.6311, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 210it [00:03, 54.12it/s, Loss=2.6314, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 210it [00:03, 54.12it/s, Loss=2.6318, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 210it [00:03, 54.12it/s, Loss=2.6319, Acc=0.4507, PPL=13.9, LR=1.00e-03]
Training: 210it [00:03, 54.12it/s, Loss=2.6319, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 210it [00:04, 54.12it/s, Loss=2.6313, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 216it [00:04, 53.73it/s, Loss=2.6313, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 216it [00:04, 53.73it/s, Loss=2.6313, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 216it [00:04, 53.73it/s, Loss=2.6314, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 216it [00:04, 53.73it/s, Loss=2.6313, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 216it [00:04, 53.73it/s, Loss=2.6313, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 216it [00:04, 53.73it/s, Loss=2.6313, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 216it [00:04, 53.73it/s, Loss=2.6313, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 222it [00:04, 53.69it/s, Loss=2.6313, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 222it [00:04, 53.69it/s, Loss=2.6318, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 222it [00:04, 53.69it/s, Loss=2.6322, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 222it [00:04, 53.69it/s, Loss=2.6327, Acc=0.4507, PPL=13.9, LR=1.00e-03]
Training: 222it [00:04, 53.69it/s, Loss=2.6320, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 222it [00:04, 53.69it/s, Loss=2.6314, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 222it [00:04, 53.69it/s, Loss=2.6317, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 228it [00:04, 53.76it/s, Loss=2.6317, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 228it [00:04, 53.76it/s, Loss=2.6316, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 228it [00:04, 53.76it/s, Loss=2.6316, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 228it [00:04, 53.76it/s, Loss=2.6319, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 228it [00:04, 53.76it/s, Loss=2.6322, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 228it [00:04, 53.76it/s, Loss=2.6313, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 228it [00:04, 53.76it/s, Loss=2.6313, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 234it [00:04, 54.00it/s, Loss=2.6313, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 234it [00:04, 54.00it/s, Loss=2.6311, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 234it [00:04, 54.00it/s, Loss=2.6312, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 234it [00:04, 54.00it/s, Loss=2.6311, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 234it [00:04, 54.00it/s, Loss=2.6314, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 234it [00:04, 54.00it/s, Loss=2.6310, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 234it [00:04, 54.00it/s, Loss=2.6310, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 240it [00:04, 53.83it/s, Loss=2.6310, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 240it [00:04, 53.83it/s, Loss=2.6312, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 240it [00:04, 53.83it/s, Loss=2.6310, Acc=0.4511, PPL=13.9, LR=1.00e-03]
Training: 240it [00:04, 53.83it/s, Loss=2.6313, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 240it [00:04, 53.83it/s, Loss=2.6315, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 240it [00:04, 53.83it/s, Loss=2.6316, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 240it [00:04, 53.83it/s, Loss=2.6315, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 246it [00:04, 54.31it/s, Loss=2.6315, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 246it [00:04, 54.31it/s, Loss=2.6316, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 246it [00:04, 54.31it/s, Loss=2.6319, Acc=0.4510, PPL=13.9, LR=1.00e-03]
Training: 246it [00:04, 54.31it/s, Loss=2.6321, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 246it [00:04, 54.31it/s, Loss=2.6326, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 246it [00:04, 54.31it/s, Loss=2.6326, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 246it [00:04, 54.31it/s, Loss=2.6325, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 252it [00:04, 54.25it/s, Loss=2.6325, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 252it [00:04, 54.25it/s, Loss=2.6323, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 252it [00:04, 54.25it/s, Loss=2.6324, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 252it [00:04, 54.25it/s, Loss=2.6327, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 252it [00:04, 54.25it/s, Loss=2.6327, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 252it [00:04, 54.25it/s, Loss=2.6326, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 252it [00:04, 54.25it/s, Loss=2.6329, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 258it [00:04, 54.12it/s, Loss=2.6329, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 258it [00:04, 54.12it/s, Loss=2.6330, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 258it [00:04, 54.12it/s, Loss=2.6334, Acc=0.4508, PPL=14.0, LR=1.00e-03]
Training: 258it [00:04, 54.12it/s, Loss=2.6330, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 258it [00:04, 54.12it/s, Loss=2.6329, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 258it [00:04, 54.12it/s, Loss=2.6331, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 258it [00:04, 54.12it/s, Loss=2.6330, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 264it [00:04, 54.04it/s, Loss=2.6330, Acc=0.4509, PPL=13.9, LR=1.00e-03]
Training: 264it [00:04, 54.04it/s, Loss=2.6331, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 264it [00:04, 54.04it/s, Loss=2.6335, Acc=0.4508, PPL=14.0, LR=1.00e-03]
Training: 264it [00:04, 54.04it/s, Loss=2.6335, Acc=0.4508, PPL=14.0, LR=1.00e-03]
Training: 264it [00:04, 54.04it/s, Loss=2.6337, Acc=0.4507, PPL=14.0, LR=1.00e-03]
Training: 264it [00:04, 54.04it/s, Loss=2.6337, Acc=0.4507, PPL=14.0, LR=1.00e-03]
Training: 264it [00:05, 54.04it/s, Loss=2.6339, Acc=0.4507, PPL=14.0, LR=1.00e-03]
Training: 270it [00:05, 54.08it/s, Loss=2.6339, Acc=0.4507, PPL=14.0, LR=1.00e-03]
Training: 270it [00:05, 54.08it/s, Loss=2.6333, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 270it [00:05, 54.08it/s, Loss=2.6334, Acc=0.4508, PPL=14.0, LR=1.00e-03]
Training: 270it [00:05, 54.08it/s, Loss=2.6334, Acc=0.4508, PPL=14.0, LR=1.00e-03]
Training: 270it [00:05, 54.08it/s, Loss=2.6334, Acc=0.4508, PPL=14.0, LR=1.00e-03]
Training: 270it [00:05, 54.08it/s, Loss=2.6335, Acc=0.4507, PPL=14.0, LR=1.00e-03]
Training: 270it [00:05, 54.08it/s, Loss=2.6334, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 276it [00:05, 54.30it/s, Loss=2.6334, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 276it [00:05, 54.30it/s, Loss=2.6335, Acc=0.4507, PPL=14.0, LR=1.00e-03]
Training: 276it [00:05, 54.30it/s, Loss=2.6334, Acc=0.4508, PPL=14.0, LR=1.00e-03]
Training: 276it [00:05, 54.30it/s, Loss=2.6334, Acc=0.4508, PPL=14.0, LR=1.00e-03]
Training: 276it [00:05, 54.30it/s, Loss=2.6335, Acc=0.4507, PPL=14.0, LR=1.00e-03]
Training: 276it [00:05, 54.30it/s, Loss=2.6335, Acc=0.4507, PPL=14.0, LR=1.00e-03]
Training: 276it [00:05, 54.30it/s, Loss=2.6333, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 282it [00:05, 54.51it/s, Loss=2.6333, Acc=0.4508, PPL=13.9, LR=1.00e-03]
Training: 282it [00:05, 54.51it/s, Loss=2.6337, Acc=0.4507, PPL=14.0, LR=1.00e-03]
Training: 282it [00:05, 54.51it/s, Loss=2.6336, Acc=0.4507, PPL=14.0, LR=1.00e-03]
Training: 282it [00:05, 54.51it/s, Loss=2.6338, Acc=0.4507, PPL=14.0, LR=1.00e-03]
Training: 282it [00:05, 54.51it/s, Loss=2.6340, Acc=0.4506, PPL=14.0, LR=1.00e-03]
Training: 282it [00:05, 54.51it/s, Loss=2.6341, Acc=0.4506, PPL=14.0, LR=1.00e-03]
Training: 282it [00:05, 54.51it/s, Loss=2.6342, Acc=0.4506, PPL=14.0, LR=1.00e-03]
Training: 288it [00:05, 54.49it/s, Loss=2.6342, Acc=0.4506, PPL=14.0, LR=1.00e-03]
Training: 288it [00:05, 54.49it/s, Loss=2.6341, Acc=0.4506, PPL=14.0, LR=1.00e-03]
Training: 288it [00:05, 54.49it/s, Loss=2.6345, Acc=0.4506, PPL=14.0, LR=1.00e-03]
Training: 288it [00:05, 54.49it/s, Loss=2.6344, Acc=0.4506, PPL=14.0, LR=1.00e-03]
Training: 288it [00:05, 54.49it/s, Loss=2.6346, Acc=0.4505, PPL=14.0, LR=1.00e-03]
